#{"t_start": 1653470172.6610506, "env_id": null}
0.0,2,15.961009
0.0,5,15.98053
0.0,1,15.990501
0.0,1,16.001874
3.0,11,16.035732
2.0,13,16.068506
0.0,6,16.08833
1.0,4,16.102971
0.0,3,16.118122
0.0,2,16.128634
0.0,2,16.140455
2.0,14,16.181037
1.0,6,16.200857
0.0,3,16.214
0.0,1,16.224755
1.0,3,16.236447
0.0,1,16.245354
0.0,3,16.258517
2.0,7,16.280068
2.0,8,16.304001
0.0,2,16.312649
0.0,1,16.324002
0.0,6,16.343515
1.0,7,16.365996
2.0,11,16.397592
1.0,5,16.417792
0.0,1,16.428198
0.0,3,16.441167
1.0,7,16.466981
0.0,2,16.478102
1.0,6,16.496387
0.0,3,16.51284
0.0,2,16.521877
0.0,1,16.530187
1.0,6,16.552149
1.0,5,16.571742
1.0,8,16.595991
0.0,2,16.608006
1.0,6,16.629162
1.0,8,16.652839
2.0,8,16.679079
0.0,2,16.689193
0.0,3,16.702548
0.0,2,16.712377
0.0,6,16.731821
0.0,7,16.751316
0.0,2,16.760289
1.0,6,16.783208
0.0,1,16.791169
0.0,1,16.800445
0.0,1,16.808771
2.0,8,16.836982
0.0,3,16.849227
0.0,6,16.872844
0.0,1,16.880837
2.0,10,16.913543
1.0,4,16.929186
0.0,2,16.939154
0.0,6,16.956402
1.0,5,16.975181
1.0,12,17.013423
1.0,6,17.034001
1.0,6,17.055564
1.0,13,17.090804
1.0,7,17.114748
0.0,2,17.126711
0.0,3,17.143157
0.0,3,17.15833
0.0,3,17.17078
1.0,13,17.2059
0.0,2,17.215303
1.0,6,17.234524
0.0,2,17.247109
0.0,1,17.255489
0.0,3,17.271633
1.0,6,17.292248
0.0,3,17.303109
0.0,2,17.316007
2.0,7,17.339249
1.0,5,17.358361
0.0,1,17.365799
0.0,4,17.382018
0.0,1,17.389857
1.0,9,17.41824
0.0,9,17.440982
0.0,6,17.459444
1.0,6,17.480831
0.0,3,17.494952
0.0,1,17.503543
0.0,2,17.515619
1.0,6,17.536398
1.0,4,17.552981
1.0,8,17.57659
2.0,7,17.601759
1.0,7,17.621344
0.0,1,17.630349
0.0,2,17.641434
0.0,2,17.650678
0.0,3,17.664665
0.0,3,17.675729
1.0,6,17.696548
0.0,1,17.707048
1.0,5,17.724374
0.0,3,17.736346
1.0,4,17.753146
1.0,4,17.768385
1.0,6,17.790379
0.0,3,17.805219
0.0,1,17.812625
0.0,4,17.82985
2.0,8,17.852808
0.0,1,17.862401
0.0,1,17.873425
1.0,8,17.898448
1.0,6,17.919048
0.0,2,17.931829
1.0,4,17.948349
1.0,5,17.966947
0.0,5,17.985273
1.0,6,18.004388
2.0,11,18.034808
2.0,8,18.061654
1.0,4,18.075648
1.0,4,18.091931
2.0,10,18.121601
2.0,7,18.147309
0.0,1,18.15602
0.0,2,18.164416
1.0,5,18.183463
0.0,1,18.191682
0.0,3,18.207045
0.0,2,18.215958
1.0,9,18.243819
0.0,3,18.259328
0.0,1,18.267278
1.0,4,18.28364
2.0,7,18.306325
0.0,3,18.321915
1.0,5,18.340642
1.0,5,18.360588
0.0,2,18.370685
0.0,1,18.379231
2.0,12,18.413877
1.0,7,18.436071
2.0,8,18.463081
0.0,2,18.473438
0.0,2,18.4857
1.0,10,18.516291
0.0,2,18.525007
0.0,5,18.542391
0.0,1,18.550407
0.0,2,18.563094
1.0,8,18.588938
0.0,2,18.601089
1.0,6,18.620109
1.0,4,18.637655
0.0,5,18.654932
0.0,2,18.664378
1.0,5,18.682521
0.0,1,18.690963
0.0,5,18.707853
2.0,8,18.735674
1.0,5,18.753698
1.0,6,18.772037
1.0,7,18.793202
1.0,8,18.81988
1.0,8,18.843164
0.0,2,18.853662
0.0,2,18.864591
0.0,2,18.876564
0.0,3,18.887614
1.0,3,18.902866
1.0,8,18.927475
0.0,5,18.945097
1.0,4,18.958771
0.0,3,18.972347
2.0,7,18.996338
0.0,2,19.008983
1.0,10,19.0386
2.0,7,19.062035
0.0,4,19.079487
0.0,1,19.088486
1.0,6,19.108249
1.0,5,19.127225
0.0,1,19.137768
2.0,7,19.160682
1.0,11,19.19095
0.0,1,19.199454
0.0,3,19.215056
1.0,4,19.231408
0.0,2,19.241148
0.0,1,19.249873
0.0,6,19.27016
0.0,2,19.281322
3.0,10,19.308753
0.0,4,19.32438
0.0,4,19.338871
0.0,1,19.347801
1.0,4,19.363951
1.0,5,19.383277
1.0,6,19.403382
1.0,4,19.421349
1.0,6,19.441585
2.0,8,19.465114
0.0,1,19.476599
0.0,3,19.487439
2.0,6,19.506311
0.0,2,19.517733
0.0,3,19.52877
1.0,4,19.54704
1.0,6,19.568869
1.0,9,19.595283
0.0,3,19.608779
0.0,1,19.617033
0.0,1,19.624968
0.0,1,19.633405
0.0,3,19.646836
0.0,2,19.656205
1.0,3,19.668287
0.0,1,19.677206
2.0,8,19.703649
1.0,5,19.723825
1.0,6,19.743753
1.0,9,19.770992
1.0,7,19.792895
1.0,5,19.812174
0.0,2,19.82366
0.0,2,19.832848
0.0,1,19.841245
0.0,1,19.849492
1.0,6,19.872494
1.0,4,19.888162
1.0,7,19.9125
0.0,1,19.921572
2.0,7,19.943374
0.0,1,19.953695
1.0,6,19.973961
0.0,3,19.985554
0.0,3,20.000672
1.0,5,20.019837
1.0,9,20.047052
0.0,1,20.055648
1.0,7,20.077506
0.0,4,20.09292
0.0,2,20.105473
2.0,9,20.132892
1.0,7,20.156184
1.0,5,20.173293
1.0,11,20.202442
1.0,6,20.2233
1.0,8,20.250274
0.0,3,20.26253
1.0,4,20.280293
0.0,4,20.296481
0.0,1,20.304919
0.0,3,20.319243
1.0,4,20.336407
2.0,11,20.36861
0.0,3,20.38119
2.0,9,20.41111
1.0,5,20.430513
1.0,7,20.452734
0.0,3,20.466494
0.0,2,20.47957
0.0,3,20.492306
0.0,1,20.50113
0.0,5,20.516773
1.0,5,20.536438
1.0,5,20.553459
0.0,2,20.566525
1.0,6,20.588069
1.0,8,20.615751
2.0,9,20.641802
0.0,1,20.652905
0.0,3,20.664584
0.0,2,20.678826
0.0,4,20.692641
0.0,1,20.704096
1.0,3,20.715003
1.0,4,20.732562
1.0,4,20.74968
1.0,5,20.767685
2.0,14,20.805439
0.0,1,20.814475
2.0,11,20.842093
1.0,5,20.861276
0.0,3,20.875205
1.0,8,20.899368
0.0,2,20.910936
0.0,5,20.928986
0.0,6,20.946515
0.0,4,20.960582
0.0,1,20.968122
0.0,5,20.985341
1.0,5,21.003498
0.0,1,21.011658
0.0,3,21.024539
0.0,3,21.035385
1.0,6,21.053098
1.0,6,21.076611
0.0,1,21.08589
1.0,7,21.109183
2.0,9,21.135379
0.0,1,21.144213
0.0,2,21.156887
1.0,4,21.171375
0.0,2,21.184488
1.0,5,21.203383
0.0,7,21.224575
0.0,3,21.239734
1.0,5,21.258566
1.0,3,21.27186
2.0,12,21.30777
0.0,1,21.316724
1.0,10,21.342247
2.0,9,21.365462
0.0,3,21.377642
0.0,2,21.390724
1.0,6,21.41061
1.0,5,21.429356
2.0,9,21.458663
1.0,5,21.478348
2.0,7,21.499933
0.0,2,21.511753
1.0,3,21.524116
1.0,8,21.552294
0.0,6,21.572802
2.0,9,21.601366
2.0,8,21.625159
1.0,9,21.655394
2.0,7,21.678264
0.0,4,21.690922
1.0,9,21.719561
2.0,11,21.751886
1.0,12,21.785379
0.0,5,21.803852
0.0,6,21.822675
1.0,5,21.841892
0.0,1,21.850031
0.0,2,21.862332
0.0,3,21.874214
1.0,7,21.899101
3.0,12,21.931147
0.0,2,21.941854
1.0,5,21.961079
0.0,1,21.971562
0.0,3,21.984888
1.0,5,22.003276
0.0,6,22.023082
0.0,2,22.036757
0.0,3,22.047731
1.0,9,22.07395
3.0,21,22.126158
0.0,3,22.140678
1.0,6,22.15942
1.0,6,22.180256
3.0,10,22.209435
1.0,16,22.253796
2.0,7,22.273332
1.0,11,22.304688
0.0,3,22.319165
1.0,6,22.340645
1.0,11,22.372806
2.0,6,22.390104
0.0,2,22.402238
0.0,2,22.412354
1.0,4,22.428085
1.0,7,22.451056
1.0,6,22.474435
0.0,6,22.491875
2.0,7,22.515633
1.0,7,22.537867
0.0,1,22.545845
3.0,11,22.577955
1.0,7,22.59969
0.0,3,22.615427
2.0,8,22.641612
1.0,5,22.659194
1.0,6,22.679827
0.0,3,22.692742
1.0,6,22.716552
0.0,3,22.726711
0.0,2,22.739023
2.0,9,22.763468
0.0,1,22.773983
0.0,2,22.78472
1.0,5,22.800314
0.0,3,22.816738
3.0,12,22.848629
1.0,6,22.869675
0.0,1,22.877941
3.0,14,22.918118
1.0,5,22.938053
1.0,8,22.966262
2.0,6,22.986325
1.0,4,23.002874
1.0,13,23.037255
1.0,8,23.064156
1.0,7,23.085669
1.0,13,23.123958
1.0,9,23.148783
0.0,6,23.167264
0.0,1,23.17624
1.0,5,23.195467
3.0,13,23.231781
0.0,3,23.24293
1.0,5,23.260154
1.0,5,23.280325
1.0,6,23.302795
0.0,1,23.311591
2.0,11,23.342718
1.0,6,23.362718
0.0,2,23.374347
0.0,3,23.386552
0.0,2,23.399064
0.0,3,23.409573
0.0,3,23.424721
0.0,2,23.435588
0.0,1,23.444001
0.0,3,23.458843
0.0,3,23.472527
0.0,3,23.48447
1.0,10,23.517129
2.0,11,23.547715
1.0,5,23.564138
0.0,3,23.579021
0.0,1,23.58791
0.0,3,23.602131
0.0,2,23.610688
1.0,4,23.625077
2.0,8,23.653002
1.0,9,23.677027
1.0,7,23.699723
0.0,1,23.708725
2.0,10,23.739219
1.0,8,23.763287
1.0,5,23.781785
0.0,3,23.792994
2.0,9,23.820858
1.0,4,23.843644
0.0,3,23.874203
1.0,12,23.906239
1.0,4,23.920154
3.0,16,23.963768
0.0,1,23.972642
1.0,4,23.986969
1.0,6,24.008601
1.0,5,24.029542
1.0,6,24.05166
1.0,6,24.073426
1.0,8,24.096909
0.0,3,24.112029
1.0,5,24.131194
0.0,2,24.140924
2.0,6,24.16045
0.0,7,24.181819
1.0,8,24.20788
2.0,13,24.24627
0.0,3,24.25585
1.0,4,24.271885
2.0,10,24.29936
1.0,4,24.317082
0.0,1,24.325849
1.0,8,24.352124
3.0,13,24.386669
1.0,7,24.409892
1.0,6,24.428296
2.0,8,24.460018
0.0,2,24.469523
1.0,14,24.510118
3.0,13,24.545
1.0,7,24.570964
0.0,2,24.581377
1.0,5,24.598529
1.0,6,24.618979
1.0,4,24.6355
0.0,2,24.648474
2.0,8,24.671141
1.0,4,24.687443
0.0,2,24.697275
0.0,8,24.721856
2.0,6,24.744556
1.0,6,24.766144
0.0,2,24.778788
2.0,6,24.797729
2.0,14,24.8385
0.0,1,24.84675
0.0,3,24.860651
0.0,3,24.872777
0.0,2,24.884937
2.0,20,24.947452
1.0,5,24.980246
1.0,6,25.001933
2.0,7,25.02221
1.0,7,25.047164
0.0,3,25.057885
1.0,4,25.076279
3.0,13,25.112704
1.0,9,25.135125
2.0,7,25.159631
0.0,6,25.177625
0.0,3,25.190366
0.0,2,25.200484
0.0,3,25.213483
0.0,1,25.221848
0.0,3,25.233101
1.0,13,25.267821
0.0,5,25.284461
2.0,7,25.307073
1.0,6,25.330376
0.0,2,25.340433
0.0,3,25.355352
1.0,3,25.367648
0.0,3,25.380893
1.0,4,25.396488
1.0,5,25.415322
0.0,3,25.427855
1.0,9,25.454783
1.0,9,25.483752
1.0,7,25.506082
0.0,3,25.52167
2.0,9,25.548803
1.0,6,25.568774
0.0,2,25.578886
1.0,6,25.599632
0.0,2,25.612078
1.0,5,25.629859
0.0,8,25.649883
1.0,9,25.677647
0.0,1,25.686047
2.0,10,25.716555
0.0,1,25.728459
2.0,11,25.761536
0.0,3,25.774239
1.0,6,25.798225
2.0,9,25.824674
0.0,4,25.840082
1.0,4,25.856599
1.0,7,25.878927
0.0,3,25.89234
2.0,8,25.915976
1.0,6,25.938138
3.0,15,25.977889
1.0,6,25.998366
0.0,3,26.013532
0.0,5,26.030768
1.0,7,26.051988
1.0,5,26.067342
0.0,10,26.092371
4.0,15,26.132017
0.0,4,26.148272
0.0,5,26.167988
0.0,3,26.18112
2.0,16,26.226397
1.0,9,26.251155
1.0,6,26.275514
1.0,6,26.296068
0.0,1,26.305096
2.0,12,26.341087
2.0,9,26.366274
1.0,5,26.385247
0.0,3,26.398016
0.0,3,26.411477
1.0,5,26.428011
0.0,3,26.440479
1.0,5,26.456889
0.0,4,26.471214
1.0,10,26.5017
1.0,9,26.528278
0.0,1,26.536961
0.0,3,26.547949
0.0,3,26.560193
0.0,3,26.575261
1.0,7,26.598568
0.0,1,26.606079
0.0,3,26.619682
0.0,3,26.632331
1.0,5,26.649496
0.0,1,26.660261
0.0,3,26.670542
0.0,3,26.68398
1.0,7,26.703719
1.0,5,26.721611
0.0,1,26.730016
0.0,2,26.741714
1.0,5,26.761521
2.0,10,26.79023
0.0,3,26.800745
1.0,6,26.823127
0.0,2,26.834064
0.0,6,26.855368
0.0,1,26.864881
1.0,8,26.887544
0.0,1,26.895865
1.0,4,26.912742
0.0,5,26.930581
0.0,2,26.940246
0.0,1,26.951897
0.0,2,26.960398
0.0,1,26.968505
1.0,7,26.993553
0.0,3,27.00743
1.0,4,27.024051
1.0,8,27.050484
2.0,12,27.085052
0.0,3,27.100839
1.0,6,27.121674
2.0,9,27.147889
1.0,4,27.161847
0.0,4,27.176901
2.0,11,27.207695
2.0,11,27.236879
2.0,9,27.26084
0.0,1,27.271582
0.0,1,27.279979
1.0,7,27.302887
2.0,9,27.331399
3.0,7,27.351312
2.0,10,27.382074
3.0,9,27.409942
0.0,2,27.42189
2.0,13,27.456147
1.0,6,27.477786
0.0,4,27.494311
1.0,8,27.520216
2.0,9,27.549907
1.0,6,27.570178
0.0,1,27.578805
0.0,3,27.591438
1.0,7,27.614444
3.0,11,27.643494
0.0,3,27.655478
1.0,3,27.666792
1.0,7,27.690582
0.0,3,27.701266
1.0,6,27.72523
0.0,1,27.73375
2.0,7,27.757372
0.0,5,27.775257
2.0,12,27.810102
0.0,2,27.819879
1.0,4,27.836593
0.0,1,27.845376
2.0,13,27.883993
0.0,2,27.892689
2.0,7,27.915129
1.0,3,27.929737
1.0,6,27.950805
0.0,1,27.959829
1.0,5,27.979252
1.0,6,27.999861
1.0,11,28.033665
2.0,8,28.051046
0.0,1,28.061913
0.0,1,28.070559
1.0,8,28.092552
1.0,6,28.114485
0.0,3,28.127655
2.0,11,28.158773
0.0,2,28.170457
2.0,7,28.190563
1.0,6,28.212569
2.0,9,28.24298
0.0,2,28.254226
4.0,14,28.290692
0.0,3,28.304034
3.0,11,28.331634
3.0,14,28.369882
1.0,7,28.391704
2.0,13,28.431632
1.0,5,28.451222
3.0,13,28.490376
1.0,7,28.513528
2.0,16,28.560131
3.0,10,28.591719
1.0,4,28.607387
2.0,9,28.635484
2.0,7,28.656775
2.0,6,28.675958
0.0,3,28.690018
0.0,1,28.698008
0.0,3,28.714113
2.0,13,28.750594
1.0,7,28.775012
0.0,5,28.792196
0.0,3,28.805163
1.0,4,28.822478
0.0,4,28.837019
3.0,16,28.879491
1.0,6,28.897124
0.0,1,28.907791
1.0,6,28.929071
0.0,1,28.936678
1.0,4,28.953457
0.0,2,28.962811
2.0,12,28.996987
2.0,10,29.024159
1.0,9,29.049194
1.0,4,29.066301
0.0,3,29.08016
2.0,11,29.107957
1.0,8,29.134439
0.0,3,29.144864
2.0,8,29.173616
0.0,1,29.182311
0.0,3,29.195878
0.0,1,29.204533
1.0,9,29.233191
1.0,7,29.256792
2.0,7,29.278861
1.0,6,29.301413
1.0,4,29.315887
0.0,3,29.328942
1.0,6,29.348966
1.0,4,29.365005
2.0,11,29.395866
1.0,6,29.414616
3.0,12,29.449552
0.0,3,29.462483
1.0,7,29.48612
2.0,7,29.50744
1.0,6,29.527858
2.0,9,29.558575
0.0,1,29.566821
1.0,7,29.590094
1.0,8,29.612907
1.0,9,29.641682
1.0,6,29.661817
1.0,8,29.685868
1.0,6,29.707655
2.0,9,29.734615
1.0,5,29.75364
0.0,5,29.771176
0.0,3,29.786453
2.0,12,29.815962
2.0,7,29.839231
0.0,3,29.85496
1.0,6,29.874887
1.0,6,29.894697
4.0,15,29.934464
1.0,6,29.953801
0.0,3,29.966764
1.0,7,29.990847
0.0,1,29.999707
2.0,7,30.020105
1.0,6,30.038628
1.0,6,30.060752
0.0,1,30.070038
2.0,11,30.101228
2.0,7,30.121984
0.0,3,30.134644
2.0,13,30.169501
1.0,4,30.183798
1.0,12,30.217891
0.0,3,30.228126
1.0,6,30.249303
1.0,5,30.263373
2.0,12,30.297055
1.0,5,30.313752
1.0,6,30.333285
0.0,4,30.348907
1.0,8,30.376369
2.0,10,30.403604
1.0,8,30.428831
1.0,8,30.455991
0.0,5,30.472178
0.0,2,30.481063
1.0,8,30.507997
2.0,8,30.532057
3.0,11,30.565441
0.0,4,30.579781
1.0,11,30.613416
1.0,9,30.63812
4.0,13,30.672701
1.0,11,30.70458
1.0,4,30.721143
0.0,2,30.730722
1.0,4,30.748136
1.0,7,30.771459
3.0,17,30.816747
2.0,8,30.844023
0.0,9,30.86843
1.0,7,30.891992
0.0,5,30.910348
2.0,16,30.954392
1.0,6,30.976352
2.0,15,31.016292
1.0,5,31.035011
0.0,1,31.043025
0.0,1,31.054079
1.0,7,31.074098
2.0,9,31.103389
2.0,14,31.142115
1.0,6,31.161667
1.0,4,31.177144
1.0,6,31.19747
0.0,3,31.210276
1.0,5,31.2255
1.0,7,31.248121
2.0,16,31.292497
2.0,12,31.323398
1.0,6,31.344815
1.0,7,31.365777
2.0,10,31.397087
1.0,6,31.413166
3.0,10,31.443868
2.0,9,31.471341
1.0,8,31.498694
1.0,7,31.519269
0.0,11,31.552554
3.0,10,31.582579
1.0,4,31.599893
0.0,3,31.613049
1.0,6,31.633791
0.0,6,31.651962
2.0,14,31.686219
3.0,13,31.7198
1.0,8,31.747234
0.0,1,31.755383
0.0,5,31.774833
1.0,10,31.802399
0.0,5,31.820725
0.0,14,31.858499
1.0,5,31.878667
0.0,1,31.887097
1.0,6,31.909693
2.0,5,31.926925
2.0,9,31.954368
2.0,11,31.985642
1.0,5,32.00317
2.0,11,32.036693
0.0,3,32.047767
1.0,4,32.062898
0.0,1,32.072086
2.0,5,32.09018
0.0,10,32.117643
1.0,8,32.140736
1.0,7,32.163172
2.0,15,32.202903
0.0,1,32.21123
0.0,3,32.224126
0.0,9,32.249523
2.0,8,32.272845
2.0,7,32.295586
2.0,5,32.313287
1.0,5,32.330452
1.0,6,32.347492
2.0,10,32.377428
3.0,14,32.41563
1.0,9,32.442511
0.0,2,32.451486
2.0,10,32.482026
2.0,10,32.509803
1.0,5,32.530281
3.0,10,32.560002
2.0,8,32.584777
3.0,15,32.625714
1.0,5,32.644515
1.0,6,32.665219
2.0,15,32.704674
0.0,6,32.722748
2.0,13,32.760178
1.0,5,32.780642
2.0,8,32.801544
3.0,14,32.84192
0.0,3,32.856171
2.0,7,32.877075
1.0,10,32.907792
1.0,5,32.925704
0.0,1,32.933941
2.0,9,32.961252
1.0,8,32.990247
1.0,4,33.001911
3.0,16,33.04435
2.0,8,33.068271
1.0,5,33.087229
2.0,14,33.124637
0.0,10,33.150953
1.0,6,33.171594
4.0,13,33.210182
0.0,6,33.229138
2.0,14,33.267431
0.0,1,33.274937
1.0,4,33.290128
0.0,3,33.299777
3.0,17,33.346019
1.0,7,33.366922
0.0,3,33.379994
0.0,3,33.389821
0.0,2,33.40289
0.0,3,33.416142
0.0,3,33.430404
0.0,1,33.438689
2.0,11,33.468813
1.0,5,33.486689
2.0,6,33.510679
0.0,3,33.521864
1.0,8,33.549248
1.0,5,33.564949
1.0,7,33.584796
2.0,9,33.610295
0.0,4,33.62432
1.0,7,33.644793
3.0,10,33.675443
0.0,2,33.687919
1.0,5,33.705392
2.0,13,33.740323
0.0,3,33.753569
0.0,3,33.765301
1.0,5,33.78418
2.0,8,33.807065
1.0,6,33.82579
0.0,1,33.834806
1.0,7,33.858835
1.0,6,33.878167
2.0,11,33.909446
0.0,3,33.921946
1.0,7,33.944133
1.0,5,33.962015
2.0,7,33.987445
2.0,13,34.021687
0.0,3,34.035441
1.0,4,34.050937
0.0,5,34.067276
2.0,7,34.090412
1.0,6,34.110867
1.0,8,34.133801
0.0,1,34.143104
2.0,8,34.170026
3.0,20,34.218807
2.0,9,34.246181
2.0,7,34.269526
2.0,9,34.297285
0.0,3,34.311768
0.0,3,34.325018
1.0,6,34.34208
2.0,15,34.381192
2.0,8,34.408875
0.0,2,34.419237
0.0,3,34.431887
1.0,7,34.451776
2.0,9,34.480374
3.0,14,34.519099
2.0,9,34.545407
1.0,7,34.569637
2.0,8,34.594798
1.0,6,34.615045
2.0,8,34.639988
3.0,10,34.668864
2.0,9,34.697062
2.0,8,34.722054
1.0,8,34.745023
0.0,3,34.759196
2.0,12,34.791104
1.0,9,34.817574
1.0,4,34.83467
1.0,9,34.859596
2.0,7,34.882881
3.0,20,34.93565
0.0,2,34.945251
3.0,12,34.979069
2.0,14,35.015898
1.0,5,35.032217
1.0,6,35.049965
2.0,18,35.095637
1.0,4,35.112723
0.0,6,35.128971
1.0,8,35.149101
0.0,3,35.161889
