#{"t_start": 1653470172.6610506, "env_id": null}
0.0,4,35.175292
2.0,7,35.198792
2.0,8,35.223996
0.0,3,35.238203
3.0,21,35.292242
2.0,15,35.334436
3.0,18,35.382567
2.0,13,35.41815
3.0,10,35.445061
3.0,14,35.481992
2.0,7,35.507588
2.0,10,35.535372
2.0,10,35.566674
1.0,6,35.5877
1.0,5,35.605934
0.0,3,35.616465
4.0,17,35.662047
3.0,21,35.714594
1.0,5,35.733703
2.0,7,35.75015
0.0,3,35.762386
0.0,6,35.781719
0.0,4,35.797724
1.0,3,35.812816
3.0,14,35.849716
1.0,7,35.874147
2.0,10,35.902701
0.0,3,35.912335
0.0,2,35.925718
0.0,3,35.935824
1.0,11,35.96532
3.0,13,35.999764
1.0,5,36.018292
1.0,11,36.047185
2.0,7,36.073591
2.0,8,36.097873
0.0,1,36.108405
3.0,19,36.150301
2.0,11,36.184607
0.0,6,36.201487
2.0,10,36.23138
3.0,12,36.264433
1.0,12,36.297062
2.0,8,36.319566
2.0,16,36.359001
0.0,1,36.36967
0.0,3,36.380121
2.0,11,36.407906
1.0,6,36.427899
3.0,12,36.461607
2.0,10,36.491414
3.0,12,36.524391
1.0,9,36.552273
3.0,12,36.58812
1.0,5,36.60357
0.0,3,36.613532
1.0,4,36.629581
1.0,9,36.655371
1.0,11,36.686711
2.0,10,36.715268
3.0,15,36.751353
0.0,3,36.764995
1.0,6,36.784671
0.0,1,36.792365
0.0,1,36.801067
0.0,2,36.813233
6.0,24,36.870732
1.0,8,36.896414
0.0,2,36.906888
2.0,7,36.930386
1.0,15,36.972939
1.0,8,36.995929
0.0,2,37.009392
2.0,13,37.044952
1.0,3,37.06057
2.0,17,37.103272
1.0,5,37.12265
2.0,10,37.15196
3.0,19,37.201528
2.0,7,37.220809
2.0,10,37.252327
1.0,9,37.274861
0.0,3,37.287849
0.0,2,37.29725
0.0,2,37.309514
0.0,2,37.318765
0.0,6,37.338928
1.0,4,37.355766
2.0,10,37.383264
4.0,18,37.433316
4.0,22,37.48749
0.0,3,37.499943
1.0,8,37.525935
2.0,10,37.554135
0.0,6,37.575426
1.0,14,37.611046
3.0,10,37.637848
4.0,14,37.670863
1.0,8,37.696777
3.0,18,37.742638
1.0,4,37.758285
2.0,7,37.782207
1.0,5,37.800072
0.0,1,37.80864
3.0,14,37.847895
3.0,15,37.889679
2.0,8,37.914807
5.0,17,37.960398
2.0,9,37.98967
0.0,3,38.002246
1.0,6,38.021582
1.0,7,38.044359
1.0,10,38.073113
0.0,5,38.089559
0.0,3,38.101623
0.0,3,38.116999
0.0,3,38.126994
2.0,9,38.1564
2.0,11,38.186479
0.0,3,38.19926
1.0,6,38.220689
1.0,6,38.241739
0.0,2,38.253904
1.0,4,38.26993
0.0,3,38.28002
1.0,6,38.297454
3.0,18,38.341934
1.0,6,38.360598
0.0,2,38.372988
1.0,4,38.386694
2.0,8,38.412054
4.0,16,38.455275
3.0,15,38.493318
2.0,9,38.522788
1.0,5,38.54078
0.0,3,38.552819
0.0,6,38.569666
4.0,17,38.615507
1.0,15,38.65272
1.0,8,38.676429
3.0,10,38.70544
2.0,8,38.728556
2.0,7,38.752458
1.0,4,38.766759
3.0,10,38.797722
2.0,10,38.825471
2.0,12,38.859431
0.0,4,38.872535
2.0,8,38.89509
0.0,3,38.906959
2.0,9,38.93244
0.0,3,38.942905
0.0,3,38.955908
1.0,5,38.975051
1.0,11,39.005359
4.0,19,39.052111
3.0,11,39.081891
2.0,8,39.103884
0.0,2,39.112673
0.0,1,39.121712
2.0,19,39.167521
0.0,3,39.18205
2.0,11,39.213047
1.0,5,39.229825
1.0,5,39.247501
1.0,6,39.267815
2.0,9,39.292347
4.0,14,39.329695
0.0,2,39.340214
1.0,11,39.37085
4.0,14,39.407335
2.0,8,39.434255
1.0,11,39.464446
3.0,16,39.50303
5.0,18,39.551507
0.0,3,39.564434
2.0,9,39.591888
3.0,13,39.626393
2.0,8,39.651225
2.0,10,39.677047
1.0,13,39.71213
0.0,3,39.724584
0.0,3,39.734555
2.0,10,39.763633
0.0,1,39.773368
3.0,17,39.820317
1.0,8,39.845534
0.0,2,39.85803
2.0,10,39.888747
2.0,6,39.904044
2.0,8,39.931092
2.0,12,39.963409
0.0,6,39.984179
0.0,3,39.99647
4.0,20,40.048716
2.0,14,40.084644
2.0,11,40.115389
1.0,6,40.136503
0.0,3,40.150094
3.0,12,40.178583
1.0,6,40.198614
0.0,3,40.212814
3.0,14,40.249347
2.0,11,40.275333
0.0,1,40.284684
1.0,6,40.305508
1.0,8,40.330129
2.0,10,40.355683
1.0,5,40.375367
4.0,16,40.416417
1.0,5,40.433516
0.0,1,40.442467
0.0,1,40.450576
3.0,21,40.507188
1.0,4,40.521708
1.0,5,40.538645
0.0,5,40.554406
0.0,3,40.565709
2.0,8,40.591484
1.0,7,40.61322
2.0,12,40.646291
2.0,9,40.674062
1.0,5,40.691446
0.0,3,40.704034
2.0,20,40.752038
2.0,10,40.782438
2.0,23,40.837503
3.0,26,40.903367
3.0,14,40.937164
2.0,10,40.962892
0.0,9,40.985752
1.0,4,41.002689
2.0,8,41.029626
1.0,7,41.050916
2.0,10,41.077917
2.0,9,41.10321
2.0,17,41.14783
2.0,6,41.167283
1.0,6,41.191187
3.0,14,41.22359
4.0,13,41.260152
0.0,3,41.27306
1.0,9,41.299681
0.0,3,41.311714
0.0,6,41.329582
3.0,16,41.370262
0.0,6,41.392112
1.0,6,41.412586
2.0,10,41.438084
1.0,5,41.458316
2.0,7,41.480095
1.0,8,41.504198
0.0,3,41.514423
2.0,9,41.540029
1.0,4,41.557732
5.0,26,41.619872
2.0,8,41.647494
0.0,5,41.663483
2.0,14,41.702524
0.0,2,41.711607
1.0,7,41.734519
2.0,16,41.77582
5.0,20,41.826442
0.0,3,41.836675
3.0,13,41.873306
0.0,1,41.881412
2.0,9,41.906117
2.0,7,41.928832
1.0,8,41.954049
0.0,6,41.96996
3.0,14,42.009209
3.0,15,42.044189
2.0,6,42.062726
1.0,6,42.080219
4.0,14,42.120589
3.0,13,42.157468
2.0,17,42.199963
2.0,12,42.233516
2.0,11,42.267649
3.0,13,42.298768
2.0,21,42.355254
2.0,7,42.378993
0.0,3,42.390262
0.0,5,42.40723
2.0,9,42.433227
2.0,11,42.465615
4.0,13,42.504169
2.0,8,42.53135
0.0,5,42.549409
1.0,8,42.571499
1.0,6,42.590627
0.0,3,42.603688
1.0,7,42.624045
1.0,9,42.652317
4.0,23,42.709343
2.0,13,42.740797
0.0,3,42.753253
1.0,7,42.772656
1.0,6,42.796002
4.0,17,42.840332
2.0,13,42.87736
2.0,12,42.9078
1.0,8,42.931782
0.0,3,42.941693
1.0,12,42.973308
3.0,10,43.002769
3.0,12,43.033883
1.0,3,43.047429
0.0,5,43.062542
2.0,9,43.088046
2.0,8,43.114529
1.0,20,43.159565
3.0,15,43.199142
1.0,4,43.21492
1.0,6,43.235067
0.0,1,43.244204
1.0,6,43.262919
2.0,17,43.311286
0.0,5,43.326664
0.0,6,43.34453
1.0,6,43.365273
2.0,9,43.394094
0.0,3,43.406882
4.0,15,43.443098
4.0,13,43.473314
4.0,17,43.518481
1.0,5,43.537436
3.0,11,43.567856
5.0,22,43.622576
0.0,8,43.645155
1.0,5,43.662836
0.0,3,43.67412
0.0,2,43.686497
1.0,6,43.70473
0.0,2,43.714823
3.0,10,43.743893
2.0,9,43.769521
2.0,6,43.790458
1.0,9,43.816853
0.0,3,43.83053
0.0,3,43.841748
0.0,3,43.854807
1.0,4,43.87116
4.0,12,43.902977
0.0,3,43.917865
0.0,5,43.933341
3.0,13,43.96604
1.0,5,43.984924
4.0,28,44.055242
1.0,9,44.082366
1.0,6,44.101423
3.0,16,44.144982
2.0,14,44.18381
2.0,8,44.206532
5.0,27,44.272789
1.0,9,44.300929
3.0,14,44.340965
0.0,5,44.358053
2.0,17,44.401333
0.0,3,44.415668
3.0,10,44.441979
2.0,11,44.47156
0.0,2,44.48171
0.0,3,44.494645
0.0,3,44.508466
3.0,10,44.538748
4.0,17,44.588748
4.0,15,44.629765
0.0,1,44.638772
0.0,3,44.651079
4.0,13,44.68529
1.0,12,44.719978
4.0,16,44.757415
2.0,11,44.789185
1.0,4,44.807372
5.0,19,44.856377
1.0,6,44.872955
3.0,12,44.905875
3.0,17,44.952726
2.0,8,44.974298
4.0,23,45.027788
1.0,4,45.044716
1.0,8,45.06495
2.0,12,45.100179
2.0,13,45.13577
2.0,8,45.161522
2.0,10,45.18897
3.0,26,45.251041
0.0,6,45.26855
1.0,10,45.29912
0.0,1,45.307773
2.0,16,45.352433
3.0,15,45.392962
0.0,3,45.402399
3.0,14,45.438013
2.0,8,45.462962
4.0,12,45.493505
2.0,11,45.526934
1.0,5,45.544744
3.0,14,45.58498
2.0,13,45.623168
1.0,8,45.645156
0.0,1,45.654136
3.0,18,45.700534
1.0,8,45.722438
3.0,17,45.764462
0.0,1,45.77337
0.0,3,45.787017
3.0,15,45.82454
4.0,23,45.875226
3.0,20,45.922722
1.0,5,45.94049
2.0,14,45.978555
3.0,12,46.011675
2.0,18,46.05118
1.0,4,46.064686
0.0,5,46.081346
1.0,5,46.097673
4.0,27,46.158372
0.0,6,46.180012
3.0,15,46.219162
2.0,18,46.261607
0.0,3,46.274831
5.0,15,46.314509
1.0,8,46.339427
4.0,26,46.403806
2.0,9,46.427455
2.0,7,46.450646
1.0,9,46.474293
2.0,15,46.513123
3.0,14,46.551432
1.0,10,46.577828
1.0,7,46.598238
3.0,19,46.644447
1.0,6,46.66593
2.0,10,46.694101
4.0,17,46.736655
1.0,6,46.756363
4.0,19,46.805487
4.0,15,46.843022
3.0,15,46.88346
2.0,21,46.934051
0.0,3,46.947218
2.0,8,46.970243
2.0,13,47.004415
2.0,11,47.034746
3.0,19,47.085881
1.0,16,47.123961
0.0,5,47.141873
1.0,4,47.158212
0.0,3,47.227957
1.0,9,47.252666
2.0,10,47.279694
1.0,5,47.298942
5.0,16,47.339051
3.0,17,47.382546
2.0,8,47.408539
0.0,1,47.416835
1.0,9,47.443417
0.0,5,47.459724
2.0,16,47.500979
3.0,20,47.550316
3.0,23,47.608195
7.0,44,47.695087
2.0,13,47.728599
3.0,14,47.766564
0.0,1,47.773992
3.0,15,47.811466
0.0,3,47.825737
3.0,13,47.86067
0.0,2,47.873562
2.0,11,47.897583
0.0,1,47.905886
0.0,3,47.919393
0.0,3,47.930595
1.0,6,47.950025
1.0,7,47.972052
0.0,3,47.98249
2.0,8,48.007433
1.0,6,48.024741
0.0,4,48.039164
1.0,6,48.056341
1.0,4,48.073112
4.0,13,48.109999
2.0,15,48.148267
1.0,6,48.169605
1.0,9,48.199263
2.0,11,48.228377
2.0,6,48.248128
1.0,6,48.267074
1.0,5,48.284099
0.0,3,48.296182
3.0,22,48.348048
4.0,20,48.397002
0.0,5,48.417017
1.0,6,48.435471
1.0,6,48.458841
1.0,6,48.475968
2.0,13,48.510503
0.0,3,48.523358
1.0,6,48.543445
1.0,11,48.573138
1.0,6,48.594795
1.0,6,48.613655
1.0,5,48.631655
1.0,6,48.646644
3.0,9,48.669158
5.0,16,48.710431
6.0,35,48.792505
3.0,16,48.829635
3.0,21,48.875004
1.0,9,48.900961
3.0,11,48.928046
2.0,15,48.968264
2.0,10,48.995182
3.0,17,49.042181
2.0,9,49.070459
2.0,19,49.117966
3.0,15,49.158192
1.0,4,49.174498
1.0,8,49.201238
4.0,15,49.241368
4.0,17,49.282124
2.0,13,49.319087
0.0,5,49.335706
2.0,8,49.354081
1.0,5,49.371086
1.0,5,49.388342
3.0,16,49.4326
4.0,14,49.469509
2.0,9,49.497113
2.0,16,49.540814
3.0,14,49.579221
3.0,11,49.610932
2.0,12,49.64642
0.0,1,49.65527
1.0,6,49.673068
3.0,28,49.736072
1.0,5,49.755685
1.0,12,49.785335
2.0,10,49.810171
5.0,21,49.862441
1.0,6,49.884235
1.0,6,49.903114
1.0,5,49.91743
2.0,12,49.947824
2.0,10,49.977972
2.0,12,50.009986
2.0,11,50.038222
4.0,14,50.076509
3.0,18,50.116968
2.0,8,50.143453
1.0,7,50.165535
1.0,5,50.185499
1.0,10,50.214649
2.0,16,50.256098
2.0,8,50.281162
2.0,9,50.31119
4.0,21,50.364982
3.0,11,50.397569
0.0,1,50.406866
1.0,12,50.441048
0.0,3,50.453121
2.0,11,50.502854
2.0,10,50.539571
2.0,14,50.578641
2.0,9,50.606721
3.0,23,50.665832
4.0,20,50.716878
2.0,10,50.747158
4.0,20,50.798778
3.0,17,50.845177
3.0,14,50.884144
2.0,15,50.91932
2.0,15,50.959501
1.0,9,50.988438
4.0,19,51.034876
3.0,17,51.076526
5.0,22,51.129797
0.0,3,51.159839
3.0,13,51.208345
4.0,18,51.255918
0.0,9,51.276373
2.0,12,51.304208
5.0,15,51.342386
3.0,11,51.370894
1.0,6,51.390854
4.0,17,51.431495
2.0,9,51.456052
0.0,3,51.468768
0.0,2,51.477711
1.0,9,51.504641
0.0,3,51.51461
4.0,21,51.567819
4.0,21,51.621496
4.0,23,51.678401
3.0,18,51.725559
3.0,19,51.775341
1.0,12,51.80688
2.0,9,51.833256
6.0,22,51.885352
2.0,13,51.917722
2.0,10,51.943632
1.0,6,51.963274
4.0,21,52.018616
1.0,4,52.033532
3.0,15,52.07061
2.0,9,52.097239
0.0,3,52.111207
3.0,17,52.152551
4.0,24,52.211771
1.0,8,52.234446
3.0,10,52.264125
2.0,8,52.290203
3.0,10,52.318451
2.0,14,52.354313
4.0,21,52.404237
4.0,18,52.449494
4.0,15,52.486953
3.0,11,52.517847
1.0,6,52.53845
2.0,17,52.581967
1.0,5,52.59979
3.0,14,52.639277
2.0,8,52.66347
2.0,10,52.692632
2.0,8,52.713205
2.0,10,52.741541
2.0,11,52.77448
1.0,8,52.798881
1.0,3,52.812951
0.0,4,52.826789
2.0,10,52.855613
0.0,9,52.875854
1.0,8,52.89975
0.0,3,52.912012
4.0,16,52.950111
0.0,3,52.963188
2.0,13,53.001704
2.0,9,53.026984
2.0,9,53.055213
1.0,12,53.085302
1.0,6,53.105384
0.0,9,53.131543
4.0,21,53.181108
4.0,16,53.221143
4.0,18,53.292108
3.0,14,53.326156
2.0,10,53.356611
3.0,17,53.400092
2.0,11,53.432657
5.0,43,53.528881
3.0,29,53.598944
1.0,7,53.619595
0.0,3,53.632454
2.0,12,53.663479
1.0,4,53.679887
2.0,9,53.708296
4.0,15,53.74498
3.0,15,53.778998
2.0,9,53.806269
2.0,8,53.829601
0.0,4,53.844781
0.0,1,53.853525
2.0,12,53.888592
1.0,14,53.920952
0.0,3,53.934686
5.0,19,53.986046
0.0,5,54.001814
4.0,14,54.037058
3.0,13,54.068398
4.0,14,54.102621
5.0,19,54.151037
3.0,13,54.178514
2.0,12,54.211644
5.0,20,54.2577
1.0,6,54.278207
3.0,14,54.317432
0.0,3,54.328654
1.0,9,54.354199
3.0,16,54.396559
2.0,9,54.422208
2.0,11,54.453481
4.0,15,54.515481
1.0,7,54.542762
4.0,13,54.578585
3.0,20,54.630079
3.0,12,54.665923
1.0,13,54.693163
2.0,10,54.723627
0.0,2,54.736905
3.0,20,54.785778
1.0,10,54.815325
2.0,11,54.845368
2.0,23,54.904914
2.0,11,54.936489
0.0,2,54.946257
1.0,6,54.966691
1.0,6,54.989923
1.0,10,55.016268
2.0,12,55.047961
4.0,14,55.086536
3.0,11,55.11601
1.0,4,55.130015
3.0,19,55.177751
4.0,14,55.210608
0.0,2,55.222382
3.0,14,55.256788
0.0,3,55.266406
4.0,12,55.300256
4.0,32,55.371267
1.0,9,55.397173
1.0,6,55.417157
1.0,11,55.450227
3.0,12,55.484357
3.0,12,55.517072
1.0,8,55.541656
3.0,14,55.578502
2.0,15,55.620581
2.0,9,55.646557
0.0,3,55.660475
4.0,19,55.706763
2.0,9,55.729707
6.0,30,55.796674
2.0,15,55.834583
2.0,12,55.865426
3.0,17,55.903093
4.0,18,55.946854
3.0,14,55.985745
2.0,16,56.027443
2.0,9,56.053794
0.0,9,56.075655
2.0,18,56.119769
2.0,6,56.139234
3.0,33,56.216829
3.0,12,56.249425
3.0,16,56.287342
4.0,30,56.358615
4.0,14,56.396593
2.0,8,56.423766
2.0,7,56.445647
2.0,20,56.496568
0.0,3,56.510231
0.0,3,56.521
4.0,21,56.571891
4.0,15,56.615085
2.0,26,56.675747
5.0,22,56.728539
4.0,26,56.789305
3.0,19,56.838177
1.0,11,56.869434
1.0,12,56.901421
3.0,14,56.936886
3.0,13,56.968897
1.0,5,56.985996
4.0,20,57.030154
4.0,18,57.07825
0.0,3,57.091937
4.0,16,57.130275
2.0,15,57.168038
5.0,26,57.225934
4.0,16,57.266898
3.0,18,57.313143
2.0,12,57.34522
2.0,10,57.372411
1.0,6,57.392361
1.0,21,57.441636
1.0,6,57.464656
1.0,8,57.484955
2.0,10,57.510061
1.0,6,57.530672
3.0,13,57.563463
3.0,18,57.609441
1.0,8,57.631149
2.0,13,57.665538
0.0,3,57.676119
3.0,14,57.709386
7.0,25,57.759866
0.0,1,57.768423
3.0,19,57.817353
3.0,10,57.847583
4.0,22,57.898031
0.0,12,57.927958
5.0,24,57.985583
3.0,18,58.02973
1.0,7,58.055299
2.0,7,58.078032
5.0,23,58.132197
0.0,3,58.145525
3.0,15,58.180565
2.0,9,58.20745
1.0,5,58.225908
0.0,3,58.24158
1.0,9,58.267632
3.0,11,58.294079
2.0,11,58.324474
3.0,15,58.36326
0.0,3,58.376519
3.0,25,58.431586
3.0,10,58.456675
1.0,11,58.484521
3.0,17,58.527026
3.0,21,58.574143
3.0,26,58.640001
4.0,22,58.692496
0.0,2,58.702375
2.0,22,58.755019
1.0,12,58.784704
6.0,31,58.853313
3.0,11,58.885949
1.0,10,58.912576
4.0,13,58.947894
3.0,32,59.022485
3.0,20,59.067939
5.0,21,59.123316
1.0,9,59.152915
3.0,12,59.187522
0.0,6,59.205923
3.0,12,59.238339
2.0,20,59.283121
4.0,15,59.323414
2.0,12,59.355736
2.0,12,59.386525
2.0,23,59.441903
0.0,2,59.450901
3.0,17,59.497006
3.0,10,59.527109
1.0,5,59.543963
1.0,9,59.570369
0.0,3,59.583186
1.0,9,59.611223
3.0,14,59.648361
3.0,25,59.709571
1.0,6,59.728897
5.0,20,59.771826
5.0,31,59.842915
1.0,7,59.865701
4.0,17,59.905857
4.0,19,59.954348
2.0,8,59.977182
2.0,17,60.023493
2.0,9,60.050018
3.0,19,60.095618
0.0,5,60.111986
2.0,13,60.144461
2.0,9,60.17328
5.0,20,60.222764
0.0,3,60.235119
3.0,12,60.26774
1.0,5,60.287654
1.0,10,60.318491
4.0,17,60.360105
4.0,12,60.390416
3.0,12,60.422927
4.0,20,60.469247
0.0,3,60.484928
2.0,21,60.529892
2.0,8,60.553431
3.0,14,60.591166
0.0,3,60.603195
5.0,31,60.67995
2.0,12,60.711467
3.0,10,60.738719
4.0,12,60.774359
1.0,12,60.803136
3.0,22,60.860579
0.0,3,60.873188
4.0,17,60.918078
6.0,22,60.967872
0.0,4,60.983661
5.0,17,61.03034
1.0,8,61.056718
2.0,19,61.104423
0.0,3,61.114525
2.0,11,61.143639
7.0,36,61.22866
3.0,13,61.261947
2.0,10,61.289826
1.0,6,61.307525
1.0,6,61.33074
1.0,6,61.34896
2.0,10,61.376599
1.0,11,61.407272
0.0,3,61.420125
1.0,6,61.439959
2.0,9,61.467664
2.0,7,61.490778
2.0,16,61.533
3.0,22,61.58269
2.0,17,61.623504
1.0,8,61.648052
2.0,15,61.685233
2.0,8,61.707551
4.0,14,61.742673
4.0,16,61.785488
4.0,13,61.818888
1.0,6,61.837376
4.0,20,61.887175
3.0,23,61.939409
3.0,16,61.976477
2.0,11,62.007112
2.0,9,62.032593
1.0,6,62.051446
2.0,10,62.080759
2.0,12,62.111811
1.0,8,62.13592
7.0,29,62.207084
3.0,15,62.246049
4.0,17,62.286942
3.0,15,62.327615
8.0,35,62.407443
0.0,8,62.428898
4.0,20,62.479241
1.0,9,62.505394
2.0,9,62.529305
1.0,8,62.554327
4.0,16,62.598806
2.0,12,62.628521
3.0,15,62.667685
3.0,11,62.694401
2.0,13,62.729764
1.0,7,62.752562
4.0,24,62.813666
3.0,16,62.853514
4.0,14,62.893887
5.0,33,62.965711
2.0,11,63.000939
2.0,16,63.042056
3.0,26,63.104197
2.0,15,63.145912
4.0,23,63.197189
4.0,27,63.261084
3.0,27,63.319408
4.0,16,63.358284
3.0,14,63.398482
2.0,8,63.422928
2.0,22,63.474556
0.0,3,63.487429
2.0,17,63.52731
5.0,18,63.572112
4.0,12,63.605649
0.0,1,63.61371
2.0,10,63.641943
3.0,14,63.681412
3.0,23,63.742293
2.0,11,63.771166
3.0,16,63.811657
2.0,15,63.849539
4.0,12,63.880796
5.0,26,63.940729
