#{"t_start": 1651589491.544666, "env_id": null}
r,l,t
0.0,2,0.024218
0.0,3,0.037075
0.0,3,0.047699
0.0,2,0.058179
1.0,4,0.075581
0.0,1,0.083827
0.0,4,0.09704
0.0,1,0.105913
0.0,1,0.115329
0.0,2,0.126812
0.0,2,0.137065
0.0,2,0.148486
0.0,4,0.161416
0.0,1,0.170099
0.0,4,0.186497
0.0,1,0.19456
0.0,1,0.208033
0.0,1,0.216047
0.0,1,0.224606
0.0,4,0.238461
0.0,1,0.247324
0.0,1,0.25695
0.0,1,0.2648
0.0,2,0.276854
0.0,1,0.285146
0.0,1,0.293495
0.0,3,0.305826
0.0,2,0.317332
0.0,4,0.33071
0.0,2,0.341624
0.0,1,0.349926
0.0,1,0.359452
0.0,2,0.369594
0.0,2,0.380063
1.0,5,0.39708
0.0,2,0.408173
0.0,3,0.419536
0.0,3,0.432813
0.0,2,0.443404
0.0,2,0.4545
0.0,5,0.470247
0.0,1,0.479466
0.0,1,0.488091
2.0,7,0.507853
1.0,8,0.528386
1.0,4,0.541644
0.0,3,0.55382
1.0,6,0.572701
0.0,1,0.58086
0.0,1,0.58926
0.0,1,0.59733
0.0,1,0.605278
0.0,4,0.618572
0.0,3,0.629535
0.0,1,0.637806
0.0,4,0.650246
0.0,1,0.658226
0.0,1,0.666619
0.0,1,0.675019
0.0,2,0.686453
0.0,2,0.699848
0.0,2,0.710254
0.0,4,0.725887
0.0,1,0.734748
0.0,3,0.745505
1.0,6,0.764351
0.0,1,0.772177
0.0,3,0.785008
0.0,1,0.793902
0.0,1,0.80177
0.0,2,0.812527
0.0,2,0.823626
0.0,1,0.83182
0.0,1,0.840353
0.0,1,0.847386
0.0,2,0.858942
0.0,2,0.868715
0.0,4,0.881888
0.0,4,0.896356
0.0,4,0.91031
1.0,5,0.925819
0.0,3,0.937931
0.0,3,0.947486
0.0,3,0.959938
0.0,2,0.96835
0.0,1,0.976794
0.0,1,0.984746
0.0,3,0.997545
0.0,2,1.008226
0.0,4,1.02352
0.0,1,1.032027
0.0,4,1.046973
1.0,4,1.060933
0.0,1,1.069255
1.0,3,1.081558
0.0,2,1.093117
0.0,1,1.101794
0.0,1,1.11095
0.0,2,1.121123
0.0,2,1.131194
0.0,2,1.141177
0.0,4,1.155974
0.0,2,1.165809
0.0,2,1.176673
0.0,1,1.185387
0.0,2,1.194461
0.0,6,1.211649
0.0,3,1.22319
0.0,4,1.236263
0.0,3,1.247873
0.0,3,1.260315
0.0,1,1.268387
0.0,2,1.279378
0.0,2,1.290463
1.0,4,1.303722
1.0,6,1.322191
0.0,2,1.332041
0.0,1,1.34023
0.0,2,1.350438
1.0,8,1.372213
0.0,3,1.385072
0.0,3,1.39814
1.0,4,1.41262
0.0,1,1.421938
1.0,7,1.441575
0.0,2,1.452282
1.0,7,1.471849
0.0,1,1.481464
0.0,4,1.495414
0.0,1,1.503536
0.0,1,1.51187
0.0,3,1.524279
0.0,1,1.532401
0.0,1,1.541987
0.0,2,1.552617
0.0,2,1.563043
0.0,2,1.572812
1.0,4,1.586711
0.0,2,1.596704
0.0,1,1.605009
1.0,5,1.620703
1.0,6,1.637792
0.0,2,1.647372
0.0,2,1.656397
0.0,1,1.665931
0.0,1,1.675487
0.0,1,1.684066
0.0,1,1.692087
0.0,2,1.701882
1.0,6,1.718575
0.0,1,1.728772
0.0,1,1.737651
0.0,1,1.745737
1.0,6,1.762684
1.0,4,1.776875
0.0,3,1.788973
0.0,2,1.800535
2.0,8,1.822466
0.0,1,1.830364
1.0,3,1.842507
0.0,2,1.852116
0.0,2,1.862036
0.0,1,1.871158
0.0,1,1.88081
0.0,3,1.893272
0.0,2,1.902224
1.0,4,1.915854
1.0,4,1.9304
0.0,2,1.941463
1.0,6,1.957772
0.0,4,1.972447
0.0,2,1.984034
1.0,5,1.999929
0.0,2,2.010034
0.0,4,2.023319
0.0,1,2.032293
0.0,1,2.039737
0.0,1,2.048289
0.0,3,2.061419
0.0,2,2.070637
0.0,1,2.079467
0.0,2,2.08938
0.0,2,2.099917
0.0,2,2.110912
0.0,2,2.12038
0.0,2,2.130794
0.0,1,2.138973
0.0,1,2.147812
2.0,7,2.166517
0.0,2,2.1765
0.0,1,2.18514
0.0,1,2.193483
1.0,6,2.209939
1.0,9,2.235177
0.0,2,2.245375
0.0,1,2.253683
1.0,6,2.270898
0.0,3,2.283593
0.0,4,2.29714
0.0,1,2.305738
0.0,1,2.314698
1.0,4,2.328797
0.0,1,2.337579
1.0,3,2.349379
0.0,2,2.358585
0.0,3,2.371345
0.0,3,2.382306
0.0,2,2.391712
0.0,1,2.400598
1.0,5,2.417293
1.0,4,2.431863
0.0,1,2.440445
1.0,7,2.458614
0.0,1,2.467105
0.0,3,2.478249
1.0,6,2.496502
0.0,1,2.504994
0.0,1,2.512767
0.0,1,2.520687
1.0,5,2.535421
0.0,2,2.544154
0.0,2,2.554013
0.0,1,2.563296
1.0,7,2.582667
0.0,1,2.591275
0.0,2,2.601243
0.0,2,2.611983
0.0,3,2.624747
0.0,1,2.633295
0.0,4,2.648163
1.0,5,2.663299
0.0,1,2.672532
0.0,2,2.683105
0.0,1,2.691355
0.0,2,2.701273
0.0,2,2.713011
0.0,1,2.721955
1.0,4,2.735837
0.0,1,2.744949
0.0,2,2.755172
0.0,1,2.762956
0.0,5,2.779208
0.0,2,2.789286
1.0,4,2.803474
0.0,4,2.816842
0.0,2,2.827688
0.0,2,2.837488
0.0,2,2.847149
0.0,3,2.859607
2.0,9,2.881725
1.0,7,2.901848
0.0,1,2.910542
1.0,9,2.934286
0.0,1,2.942836
0.0,4,2.956242
0.0,1,2.964729
0.0,2,2.975036
0.0,2,2.985879
1.0,5,3.001019
0.0,2,3.011319
0.0,3,3.024093
0.0,1,3.032986
0.0,3,3.045064
0.0,6,3.061509
0.0,1,3.06976
0.0,6,3.088184
0.0,1,3.096126
0.0,2,3.106676
0.0,2,3.116825
0.0,1,3.125817
0.0,4,3.140086
0.0,2,3.151201
0.0,3,3.162691
1.0,5,3.179326
0.0,2,3.190469
0.0,2,3.199917
0.0,1,3.208751
0.0,2,3.219865
0.0,1,3.227198
0.0,2,3.236865
1.0,6,3.255575
0.0,2,3.265718
0.0,1,3.274683
0.0,1,3.283916
0.0,2,3.293332
0.0,2,3.304133
1.0,8,3.326478
1.0,4,3.341443
0.0,2,3.351471
0.0,1,3.360671
1.0,4,3.374664
0.0,1,3.382749
0.0,3,3.392599
0.0,1,3.402016
0.0,2,3.412328
0.0,1,3.421086
0.0,2,3.432154
0.0,2,3.443495
0.0,1,3.45172
0.0,5,3.466314
1.0,5,3.481642
0.0,1,3.489196
0.0,1,3.497076
1.0,4,3.512459
0.0,3,3.524855
0.0,1,3.533923
1.0,4,3.547404
0.0,1,3.556364
0.0,2,3.566082
0.0,4,3.578744
0.0,1,3.587379
0.0,2,3.598153
0.0,1,3.606855
0.0,1,3.615238
0.0,2,3.625534
0.0,3,3.638437
0.0,3,3.651853
0.0,2,3.661445
0.0,2,3.671536
0.0,3,3.685005
0.0,2,3.694331
0.0,2,3.704048
0.0,2,3.713998
0.0,2,3.723609
0.0,2,3.733109
0.0,2,3.741462
0.0,3,3.75276
0.0,4,3.765424
0.0,1,3.773606
0.0,2,3.783236
0.0,1,3.791384
0.0,1,3.799455
0.0,3,3.81285
0.0,2,3.823751
0.0,1,3.83203
0.0,1,3.841008
0.0,2,3.850814
0.0,1,3.858967
0.0,1,3.867114
1.0,7,3.885008
1.0,5,3.901126
0.0,2,3.911264
0.0,1,3.920666
0.0,5,3.93659
0.0,2,3.946797
0.0,1,3.954782
0.0,4,3.968303
1.0,4,3.983023
0.0,2,3.992985
0.0,4,4.007057
0.0,1,4.01461
0.0,2,4.024459
0.0,2,4.033883
0.0,3,4.045362
0.0,3,4.057305
0.0,3,4.070496
0.0,2,4.08028
0.0,2,4.091251
0.0,1,4.099689
1.0,3,4.112952
0.0,3,4.125278
0.0,9,4.147955
0.0,1,4.155794
0.0,1,4.164279
0.0,2,4.174096
0.0,1,4.183574
0.0,4,4.196437
0.0,2,4.206347
0.0,2,4.216687
0.0,2,4.228228
3.0,13,4.257063
1.0,5,4.273937
0.0,1,4.282668
0.0,2,4.292364
0.0,1,4.300314
0.0,1,4.308754
0.0,3,4.320895
0.0,1,4.328866
1.0,6,4.346617
0.0,3,4.358673
0.0,2,4.368632
0.0,3,4.379176
0.0,1,4.387249
0.0,1,4.395677
0.0,2,4.405014
0.0,1,4.413537
0.0,1,4.42271
0.0,2,4.433286
1.0,6,4.452123
0.0,3,4.463503
0.0,1,4.471849
0.0,1,4.480341
0.0,1,4.48905
0.0,1,4.497064
0.0,3,4.508608
1.0,5,4.524982
0.0,2,4.534617
0.0,1,4.544011
2.0,7,4.563768
0.0,3,4.575397
0.0,3,4.587462
0.0,1,4.596039
1.0,8,4.618671
2.0,8,4.639472
0.0,1,4.648441
0.0,1,4.657219
0.0,2,4.667992
0.0,1,4.676557
0.0,1,4.68392
0.0,1,4.693302
1.0,7,4.711506
0.0,1,4.720239
0.0,2,4.730081
0.0,1,4.738073
0.0,1,4.74707
0.0,3,4.759214
0.0,3,4.771033
0.0,3,4.783425
0.0,2,4.793726
1.0,3,4.806776
0.0,1,4.815216
1.0,3,4.826881
1.0,3,4.83969
0.0,3,4.852105
0.0,4,4.865518
1.0,4,4.8794
0.0,1,4.887195
0.0,1,4.896057
0.0,2,4.904798
0.0,1,4.914133
0.0,3,4.92657
0.0,4,4.940558
0.0,1,4.94857
1.0,5,4.965342
0.0,1,4.974053
0.0,1,4.982753
0.0,1,4.992441
0.0,2,5.002558
0.0,1,5.011788
0.0,2,5.022972
0.0,4,5.037191
0.0,5,5.05439
0.0,3,5.06521
1.0,6,5.082138
0.0,1,5.090335
0.0,2,5.101359
0.0,1,5.109445
0.0,1,5.117931
0.0,3,5.129964
0.0,1,5.138428
0.0,1,5.146438
0.0,1,5.155143
0.0,1,5.163785
0.0,3,5.176502
0.0,3,5.188922
0.0,2,5.198625
0.0,2,5.209579
0.0,3,5.220968
0.0,2,5.232056
0.0,2,5.241763
0.0,2,5.251621
0.0,2,5.260993
1.0,5,5.276487
0.0,2,5.287822
0.0,1,5.296288
0.0,1,5.304589
0.0,1,5.313612
0.0,3,5.326515
0.0,1,5.334532
0.0,6,5.352161
0.0,2,5.363342
1.0,4,5.377764
0.0,3,5.389272
0.0,3,5.400857
0.0,4,5.414648
0.0,3,5.426388
0.0,3,5.437867
0.0,2,5.447874
0.0,3,5.460026
0.0,1,5.468911
0.0,1,5.477556
0.0,3,5.489443
0.0,2,5.499463
1.0,8,5.518776
0.0,1,5.527662
0.0,1,5.536433
0.0,1,5.54523
0.0,2,5.555361
0.0,1,5.564086
1.0,6,5.582395
0.0,1,5.591897
0.0,2,5.602202
1.0,5,5.618902
0.0,1,5.627684
0.0,3,5.636645
0.0,2,5.647735
0.0,3,5.660315
1.0,8,5.683246
0.0,2,5.693112
0.0,4,5.710085
0.0,1,5.718413
0.0,3,5.731393
0.0,1,5.739431
0.0,1,5.747294
0.0,1,5.756202
1.0,5,5.771941
1.0,3,5.785295
0.0,1,5.793604
1.0,5,5.808658
0.0,1,5.81746
0.0,1,5.82557
0.0,3,5.836597
0.0,3,5.847809
1.0,7,5.866178
0.0,4,5.880049
0.0,1,5.888634
0.0,2,5.898805
0.0,1,5.907114
0.0,1,5.9152
0.0,1,5.923839
0.0,2,5.933709
0.0,3,5.944815
0.0,3,5.956109
0.0,1,5.964267
1.0,7,5.981811
0.0,1,5.991146
0.0,7,6.00873
0.0,1,6.017635
0.0,1,6.026113
1.0,6,6.043621
0.0,6,6.060949
0.0,2,6.072744
0.0,1,6.08122
0.0,5,6.097666
2.0,10,6.123557
0.0,2,6.133408
0.0,1,6.142313
0.0,2,6.152435
1.0,8,6.172778
0.0,2,6.184306
0.0,3,6.197012
1.0,5,6.210846
2.0,10,6.236199
0.0,2,6.24666
0.0,1,6.2552
0.0,1,6.264082
0.0,3,6.277406
0.0,1,6.286018
0.0,1,6.29382
1.0,9,6.316238
1.0,6,6.332599
0.0,2,6.343597
0.0,5,6.36067
0.0,2,6.371684
0.0,1,6.37976
0.0,1,6.388906
0.0,1,6.39641
0.0,2,6.407013
0.0,3,6.419236
1.0,3,6.431812
0.0,1,6.440053
1.0,4,6.454589
0.0,2,6.464503
1.0,4,6.478885
0.0,1,6.486505
0.0,7,6.504426
1.0,3,6.516717
0.0,2,6.527133
0.0,3,6.539998
0.0,3,6.551421
0.0,1,6.559549
1.0,3,6.57174
0.0,1,6.579156
0.0,1,6.588485
0.0,3,6.600419
0.0,2,6.610932
1.0,9,6.633554
0.0,4,6.646247
3.0,10,6.670143
1.0,4,6.68494
0.0,3,6.696774
0.0,1,6.705829
1.0,4,6.719678
0.0,2,6.730697
0.0,2,6.741472
0.0,8,6.762053
0.0,2,6.771792
0.0,1,6.78109
0.0,1,6.789214
0.0,2,6.799804
0.0,4,6.812325
0.0,2,6.821393
0.0,4,6.834919
0.0,3,6.847985
1.0,5,6.862969
0.0,2,6.872591
0.0,1,6.880979
0.0,2,6.890975
0.0,1,6.899498
0.0,2,6.909403
0.0,1,6.917657
0.0,3,6.930498
0.0,2,6.940725
1.0,4,6.954514
0.0,1,6.963508
0.0,1,6.972439
0.0,1,6.981754
0.0,1,6.98992
0.0,2,7.00024
0.0,3,7.013062
0.0,1,7.02137
0.0,2,7.031924
0.0,3,7.044585
1.0,3,7.057591
0.0,3,7.07098
0.0,1,7.078945
0.0,1,7.087019
0.0,3,7.098461
1.0,6,7.11638
0.0,2,7.126678
0.0,1,7.134694
0.0,6,7.152285
1.0,5,7.168957
1.0,6,7.186882
0.0,1,7.194247
0.0,3,7.206868
0.0,1,7.215042
0.0,2,7.22627
0.0,1,7.234399
0.0,1,7.243418
0.0,4,7.254718
0.0,2,7.265532
0.0,4,7.28011
0.0,6,7.29771
0.0,1,7.305373
0.0,1,7.313337
0.0,2,7.322445
0.0,1,7.332259
1.0,4,7.345435
2.0,7,7.365385
0.0,2,7.37415
0.0,3,7.387591
0.0,1,7.395929
0.0,3,7.408631
0.0,3,7.421342
1.0,6,7.438085
0.0,1,7.445805
0.0,3,7.458316
0.0,5,7.474626
0.0,1,7.483541
0.0,2,7.494004
0.0,1,7.502878
0.0,1,7.511666
1.0,5,7.52797
0.0,2,7.53792
0.0,6,7.556422
1.0,4,7.570503
2.0,6,7.588319
0.0,1,7.59697
1.0,6,7.615303
0.0,7,7.634511
0.0,2,7.644305
0.0,2,7.655326
1.0,4,7.669573
0.0,1,7.678239
0.0,2,7.688106
1.0,7,7.70659
0.0,1,7.715152
0.0,2,7.725633
1.0,7,7.745303
0.0,1,7.754127
0.0,1,7.763309
0.0,1,7.771183
1.0,4,7.785699
0.0,2,7.796245
0.0,1,7.805216
0.0,1,7.813431
1.0,4,7.827581
1.0,5,7.842696
0.0,1,7.851713
0.0,3,7.86367
1.0,7,7.884268
1.0,4,7.89812
0.0,2,7.907953
0.0,7,7.928097
0.0,3,7.940628
1.0,4,7.955311
0.0,3,7.967676
0.0,6,7.98541
0.0,1,7.994409
0.0,1,8.002684
0.0,4,8.017615
0.0,1,8.026862
0.0,2,8.038944
0.0,3,8.050691
0.0,1,8.059516
0.0,3,8.072315
1.0,5,8.089114
0.0,2,8.099107
0.0,2,8.108397
1.0,5,8.124248
0.0,1,8.133151
1.0,9,8.157264
0.0,3,8.169488
0.0,2,8.178766
0.0,2,8.188244
0.0,1,8.195887
0.0,1,8.205346
0.0,1,8.213009
0.0,1,8.221762
0.0,3,8.234142
0.0,2,8.244435
0.0,1,8.251693
0.0,6,8.268941
1.0,4,8.282899
0.0,2,8.291629
0.0,1,8.299604
1.0,5,8.315867
0.0,2,8.326322
0.0,1,8.334556
0.0,2,8.344818
0.0,1,8.353826
0.0,2,8.364531
0.0,5,8.380492
0.0,1,8.387892
1.0,5,8.40501
0.0,3,8.416644
0.0,2,8.427578
0.0,3,8.440582
0.0,6,8.459237
0.0,5,8.475066
0.0,1,8.484777
0.0,1,8.492771
1.0,8,8.513798
1.0,4,8.528473
0.0,3,8.542049
0.0,1,8.550874
0.0,2,8.562053
0.0,3,8.574215
0.0,2,8.583397
0.0,1,8.591628
0.0,2,8.601925
0.0,1,8.610334
1.0,7,8.628232
0.0,3,8.640644
0.0,1,8.649265
0.0,3,8.661667
0.0,2,8.671036
1.0,5,8.687443
0.0,1,8.696935
0.0,3,8.708196
0.0,4,8.72111
0.0,3,8.734179
0.0,1,8.742815
0.0,1,8.75019
0.0,1,8.759756
1.0,5,8.77546
0.0,4,8.787639
0.0,3,8.799829
1.0,7,8.819469
0.0,1,8.827804
1.0,4,8.84217
0.0,3,9.637108
2.0,9,9.662064
1.0,4,9.676822
0.0,1,9.686537
0.0,10,9.713025
1.0,5,9.73108
1.0,6,9.748868
0.0,4,9.763833
1.0,6,9.782722
0.0,1,9.791585
0.0,3,9.8031
0.0,2,9.813323
0.0,3,9.825587
1.0,3,9.838116
2.0,8,9.860797
0.0,7,9.880718
1.0,7,9.900771
0.0,5,9.916385
0.0,1,9.924343
0.0,2,9.934058
0.0,1,9.94176
1.0,9,9.964404
0.0,2,9.973653
0.0,3,9.986876
0.0,1,9.995528
1.0,4,10.010525
0.0,3,10.023818
0.0,3,10.036827
0.0,2,10.045927
0.0,8,10.066738
0.0,2,10.077274
0.0,1,10.086654
1.0,4,10.123263
0.0,2,10.137032
0.0,3,10.149655
0.0,1,10.158633
1.0,4,10.170838
0.0,1,10.178987
0.0,8,10.201606
1.0,4,10.217424
0.0,2,10.227783
0.0,2,10.238746
0.0,3,10.250445
0.0,2,10.259537
0.0,3,10.271004
0.0,2,10.281974
0.0,1,10.291429
2.0,7,10.31227
0.0,2,10.322031
0.0,2,10.332473
0.0,2,10.343177
2.0,8,10.366626
1.0,5,10.382528
1.0,4,10.396492
0.0,1,10.404531
0.0,4,10.417496
0.0,4,10.43139
1.0,4,10.44662
2.0,9,10.493564
1.0,4,10.507642
0.0,3,10.518496
0.0,1,10.527423
0.0,3,10.539525
0.0,1,10.547181
0.0,1,10.555246
2.0,8,10.576008
0.0,9,10.61872
1.0,7,10.643365
0.0,2,10.653832
0.0,1,10.662381
0.0,3,10.674581
0.0,1,10.684002
0.0,3,10.69565
0.0,2,10.718117
0.0,3,10.744603
0.0,3,10.75953
0.0,1,10.766921
0.0,1,10.77641
0.0,3,10.788371
1.0,11,10.816283
1.0,5,10.832731
0.0,1,10.841132
0.0,1,10.848936
0.0,1,10.857091
0.0,3,10.868465
0.0,1,10.876716
1.0,8,10.898247
0.0,3,10.910838
0.0,4,10.92486
1.0,4,10.939555
0.0,3,10.952235
0.0,4,10.965814
0.0,3,10.978361
0.0,2,10.987584
0.0,1,10.996549
0.0,3,11.008691
0.0,2,11.017796
0.0,1,11.02709
0.0,1,11.035671
0.0,1,11.043565
0.0,1,11.052195
0.0,2,11.062348
0.0,2,11.071351
0.0,3,11.084614
1.0,5,11.117829
0.0,3,11.137227
0.0,1,11.145494
0.0,1,11.15346
0.0,3,11.165427
0.0,2,11.176142
0.0,2,11.187104
0.0,2,11.196728
0.0,9,11.219823
1.0,7,11.23951
0.0,3,11.251418
0.0,2,11.26185
0.0,4,11.274253
0.0,1,11.28247
1.0,15,11.315655
0.0,2,11.326804
0.0,3,11.338124
0.0,3,11.351799
0.0,5,11.367612
1.0,3,11.379968
1.0,11,11.405548
0.0,2,11.417017
1.0,5,11.432779
0.0,2,11.442409
0.0,2,11.452772
1.0,9,11.473
0.0,2,11.483207
0.0,1,11.492139
2.0,8,11.512857
0.0,5,11.528947
0.0,2,11.538007
0.0,2,11.54944
1.0,4,11.563435
1.0,6,11.58121
0.0,2,11.591239
0.0,2,11.602362
0.0,4,11.617298
0.0,2,11.627934
0.0,1,11.636045
0.0,2,11.64625
0.0,5,11.662133
0.0,2,11.673762
1.0,6,11.692501
0.0,3,11.705391
0.0,1,11.714479
0.0,1,11.722878
0.0,1,11.731495
0.0,3,11.741538
0.0,4,11.755105
0.0,2,11.765046
0.0,1,11.773262
0.0,3,11.786768
0.0,1,11.795195
3.0,15,11.829837
0.0,4,11.842151
0.0,3,11.853928
0.0,1,11.862051
0.0,1,11.870729
1.0,4,11.884476
2.0,6,11.902543
0.0,1,11.911758
0.0,1,11.919855
0.0,2,11.928907
0.0,3,11.939645
1.0,5,11.956946
1.0,4,11.971521
0.0,1,11.979952
0.0,1,11.988692
0.0,2,11.997737
0.0,7,12.015301
0.0,1,12.024619
1.0,4,12.038952
0.0,1,12.048125
0.0,1,12.057576
0.0,3,12.069923
0.0,1,12.078809
0.0,3,12.089581
0.0,2,12.10047
0.0,2,12.110021
2.0,7,12.130085
1.0,5,12.146331
0.0,2,12.15718
0.0,2,12.167635
1.0,3,12.180215
0.0,2,12.190654
0.0,2,12.200963
1.0,6,12.218092
1.0,4,12.233199
1.0,4,12.247622
0.0,3,12.260246
0.0,3,12.271965
0.0,1,12.28095
0.0,3,12.294205
0.0,3,12.304322
0.0,3,12.315974
0.0,3,12.325832
0.0,3,12.338906
0.0,2,12.348784
0.0,6,12.366088
2.0,9,12.388983
1.0,4,12.403636
2.0,7,12.424249
0.0,1,12.431777
0.0,1,12.440136
1.0,4,12.452843
0.0,1,12.462665
0.0,1,12.470903
0.0,1,12.479915
0.0,2,12.491191
1.0,5,12.507629
0.0,1,12.515977
1.0,3,12.528222
1.0,6,12.546124
0.0,2,12.556433
0.0,2,12.565853
0.0,2,12.577524
0.0,2,12.586413
0.0,1,12.595167
0.0,2,12.604599
0.0,2,12.614776
1.0,3,12.628173
1.0,6,12.644933
0.0,1,12.65381
2.0,9,12.677958
0.0,3,12.689445
0.0,6,12.707139
0.0,2,12.717418
0.0,1,12.726339
0.0,2,12.736297
0.0,2,12.746421
1.0,6,12.763686
0.0,5,12.778123
0.0,2,12.787272
0.0,3,12.799853
0.0,2,12.809636
0.0,2,12.818804
0.0,1,12.827334
0.0,3,12.838769
0.0,1,12.84657
0.0,1,12.855176
0.0,3,12.868454
0.0,1,12.876152
1.0,5,12.887954
0.0,1,12.896234
0.0,1,12.904404
0.0,1,12.912225
0.0,3,12.924663
0.0,2,12.936015
0.0,1,12.944229
2.0,10,12.970245
0.0,2,12.979894
0.0,2,12.98941
1.0,5,13.00481
0.0,2,13.016
0.0,2,13.02668
0.0,1,13.03534
2.0,8,13.055963
1.0,4,13.070017
1.0,7,13.088073
0.0,1,13.096632
0.0,3,13.107317
0.0,1,13.116419
0.0,1,13.124459
0.0,4,13.139273
0.0,1,13.148116
0.0,1,13.15625
0.0,1,13.164809
0.0,3,13.176757
0.0,1,13.185763
1.0,5,13.200242
0.0,4,13.21535
0.0,1,13.223751
0.0,7,13.242529
0.0,3,13.254065
2.0,10,13.278673
0.0,1,13.286814
0.0,2,13.297714
0.0,1,13.306342
1.0,5,13.320595
0.0,1,13.331014
1.0,5,13.348727
1.0,6,13.367063
0.0,1,13.37517
1.0,8,13.397053
0.0,5,13.413313
0.0,2,13.424146
0.0,3,13.434937
0.0,1,13.444138
0.0,4,13.456856
0.0,3,13.468842
0.0,1,13.477239
0.0,1,13.485679
0.0,3,13.497724
0.0,1,13.505867
0.0,1,13.514549
0.0,1,13.523251
0.0,3,13.535428
0.0,2,13.546566
2.0,8,13.566545
0.0,1,13.574628
1.0,9,13.598279
0.0,1,13.608164
0.0,1,13.61679
0.0,2,13.626926
0.0,6,13.643243
0.0,2,13.653556
0.0,3,13.664958
2.0,8,13.68661
0.0,4,13.700142
1.0,7,13.722355
0.0,4,13.736414
0.0,6,13.75572
0.0,3,13.767584
0.0,1,13.777013
0.0,1,13.784452
0.0,2,13.793965
1.0,5,13.809695
0.0,3,13.822589
0.0,1,13.830441
2.0,7,13.849249
0.0,3,13.861911
0.0,1,13.871141
0.0,4,13.884373
0.0,2,13.895118
1.0,5,13.911329
0.0,1,13.918834
1.0,4,13.932366
0.0,1,13.94057
1.0,6,13.957982
0.0,2,13.967072
0.0,3,13.9793
1.0,5,13.99627
0.0,3,14.007603
0.0,1,14.016215
0.0,1,14.024737
0.0,1,14.033849
0.0,3,14.045635
0.0,3,14.058343
1.0,7,14.077267
0.0,3,14.089189
0.0,1,14.097632
0.0,1,14.105604
0.0,1,14.113529
0.0,2,14.123799
0.0,1,14.132264
0.0,3,14.143959
0.0,1,14.151773
1.0,4,14.165772
0.0,3,14.177377
1.0,5,14.192878
0.0,3,14.204117
0.0,3,14.275285
0.0,2,14.285866
0.0,1,14.293331
0.0,2,14.303432
0.0,3,14.315717
0.0,1,14.324646
0.0,2,14.334277
0.0,2,14.34373
0.0,6,14.362269
0.0,3,14.373834
0.0,2,14.384671
1.0,5,14.400002
0.0,4,14.413552
1.0,5,14.42842
2.0,9,14.451622
0.0,4,14.466423
0.0,2,14.476784
0.0,3,14.489345
0.0,2,14.49895
1.0,6,14.51722
0.0,2,14.527349
0.0,1,14.534613
1.0,5,14.549975
0.0,1,14.557714
0.0,3,14.570956
0.0,1,14.578674
0.0,1,14.588113
0.0,5,14.603891
0.0,1,14.612005
0.0,5,14.626065
1.0,5,14.643147
0.0,2,14.653579
1.0,3,14.665397
0.0,7,14.684338
1.0,5,14.698495
0.0,1,14.706443
0.0,3,14.718402
0.0,2,14.72954
0.0,3,14.740937
0.0,3,14.751714
0.0,1,14.760287
1.0,9,14.784258
0.0,1,14.791999
0.0,1,14.801126
0.0,1,14.809281
