#{"t_start": 1653441351.095671, "env_id": null}
r,l,t
0.0,2,0.015946
0.0,3,0.027931
0.0,3,0.038575
0.0,2,0.048756
1.0,4,0.063497
0.0,1,0.071152
0.0,4,0.084234
0.0,1,0.09241
0.0,1,0.101726
0.0,2,0.112871
0.0,2,0.123274
0.0,2,0.133905
0.0,4,0.146963
0.0,1,0.155387
0.0,4,0.16977
0.0,1,0.177366
0.0,1,0.185746
0.0,1,0.193358
0.0,1,0.202002
0.0,4,0.215581
0.0,1,0.224623
0.0,1,0.233906
0.0,1,0.242097
0.0,2,0.253636
0.0,1,0.262154
0.0,1,0.270118
0.0,3,0.282528
0.0,2,0.293767
0.0,4,0.30748
0.0,2,0.318039
0.0,1,0.326521
0.0,1,0.335544
0.0,2,0.345931
0.0,2,0.356234
1.0,5,0.373836
0.0,2,0.384318
0.0,3,0.396219
0.0,3,0.409314
0.0,2,0.420113
0.0,2,0.430964
0.0,5,0.447041
0.0,1,0.456153
0.0,1,0.465045
2.0,7,0.484626
1.0,8,0.505359
1.0,4,0.518315
0.0,3,0.530711
1.0,6,0.549393
0.0,1,0.557596
0.0,1,0.565642
0.0,1,0.573869
0.0,1,0.581444
0.0,4,0.594877
0.0,3,0.605603
0.0,1,0.6143
0.0,4,0.62623
0.0,1,0.634323
0.0,1,0.642559
0.0,1,0.650992
0.0,2,0.662123
0.0,2,0.672756
0.0,2,0.682539
0.0,4,0.697289
0.0,1,0.705767
0.0,3,0.717094
1.0,6,0.735607
0.0,1,0.743763
0.0,3,0.75617
0.0,1,0.765426
0.0,1,0.773047
0.0,2,0.784078
0.0,2,0.795009
0.0,1,0.803509
0.0,1,0.811903
0.0,1,0.81901
0.0,2,0.83021
0.0,2,0.840456
0.0,4,0.853625
0.0,4,0.868723
0.0,4,0.882171
1.0,5,0.897855
0.0,3,0.909688
0.0,3,0.919576
0.0,3,0.931644
0.0,2,0.940374
0.0,1,0.948373
0.0,1,0.956549
0.0,3,0.969551
0.0,2,0.980612
0.0,4,0.995549
0.0,1,1.004179
0.0,4,1.018925
1.0,4,1.033284
0.0,1,1.041469
1.0,3,1.054179
0.0,2,1.065454
0.0,1,1.074327
0.0,1,1.083006
0.0,2,1.093581
0.0,2,1.103028
0.0,2,1.113497
0.0,4,1.127845
0.0,2,1.137937
0.0,2,1.148627
0.0,1,1.157422
0.0,2,1.166464
0.0,6,1.183959
0.0,3,1.195013
0.0,4,1.20844
0.0,3,1.219841
0.0,3,1.232838
0.0,1,1.240711
0.0,2,1.251834
0.0,2,1.262759
1.0,4,1.276321
1.0,6,1.294475
0.0,2,1.30439
0.0,1,1.31207
0.0,2,1.322387
1.0,8,1.343963
0.0,3,1.357361
0.0,3,1.37031
1.0,4,1.385232
0.0,1,1.394119
1.0,7,1.413673
0.0,2,1.424111
1.0,7,1.444143
0.0,1,1.453327
0.0,4,1.467786
0.0,1,1.475734
0.0,1,1.484476
0.0,3,1.496478
0.0,1,1.504876
0.0,1,1.514051
0.0,2,1.524853
0.0,2,1.534931
0.0,2,1.545117
1.0,4,1.558578
0.0,2,1.56885
0.0,1,1.576708
1.0,5,1.592648
1.0,6,1.609092
0.0,2,1.618753
0.0,2,1.627363
0.0,1,1.637002
0.0,1,1.646155
0.0,1,1.654981
0.0,1,1.662718
0.0,2,1.673192
1.0,6,1.68979
0.0,1,1.699151
0.0,1,1.707523
0.0,1,1.715869
1.0,6,1.732642
1.0,4,1.747148
0.0,3,1.758837
0.0,2,1.770633
2.0,8,1.792437
0.0,1,1.800664
1.0,3,1.812671
0.0,2,1.822583
0.0,2,1.832528
0.0,1,1.842072
0.0,1,1.851372
0.0,3,1.864394
0.0,2,1.872883
1.0,4,1.886797
1.0,4,1.900769
0.0,2,1.912316
1.0,6,1.928658
0.0,4,1.943666
0.0,2,1.954859
1.0,5,1.971425
0.0,2,1.981423
0.0,4,1.995164
0.0,1,2.003557
0.0,1,2.011494
0.0,1,2.019718
0.0,3,2.032802
0.0,2,2.0419
0.0,1,2.051091
0.0,2,2.06064
0.0,2,2.071212
0.0,2,2.081775
0.0,2,2.091842
0.0,2,2.101805
0.0,1,2.110428
0.0,1,2.118951
2.0,7,2.138042
0.0,2,2.147702
0.0,1,2.156525
0.0,1,2.164854
1.0,6,2.181602
1.0,9,2.20658
0.0,2,2.217152
0.0,1,2.225226
1.0,6,2.243095
0.0,3,2.255349
0.0,4,2.269126
0.0,1,2.27713
0.0,1,2.286369
1.0,4,2.300257
0.0,1,2.309155
1.0,3,2.320674
0.0,2,2.330156
0.0,3,2.343079
0.0,3,2.354261
0.0,2,2.363213
0.0,1,2.372266
1.0,5,2.388216
1.0,4,2.403271
0.0,1,2.4115
1.0,7,2.430276
0.0,1,2.438393
0.0,3,2.449663
1.0,6,2.46775
0.0,1,2.476576
0.0,1,2.484329
0.0,1,2.492697
1.0,5,2.506897
0.0,2,2.515806
0.0,2,2.525095
0.0,1,2.534443
1.0,7,2.553785
0.0,1,2.562664
0.0,2,2.57205
0.0,2,2.583115
0.0,3,2.595577
0.0,1,2.604582
0.0,4,2.619018
1.0,5,2.634334
0.0,1,2.6434
0.0,2,2.654197
0.0,1,2.662041
0.0,2,2.672397
0.0,2,2.683505
0.0,1,2.692264
1.0,4,2.705458
0.0,1,2.714914
0.0,2,2.724631
0.0,1,2.732767
0.0,5,2.748972
0.0,2,2.759383
1.0,4,2.77318
0.0,4,2.78697
0.0,2,2.797795
0.0,2,2.80784
0.0,2,2.817062
0.0,3,2.829282
2.0,9,2.851357
1.0,7,2.871734
0.0,1,2.879941
1.0,9,2.903829
0.0,1,2.912047
0.0,4,2.925649
0.0,1,2.93385
0.0,2,2.944485
0.0,2,2.954916
1.0,5,2.970378
0.0,2,2.980412
0.0,3,2.993604
0.0,1,3.002206
0.0,3,3.014576
0.0,6,3.030688
0.0,1,3.039657
0.0,6,3.057714
0.0,1,3.06597
0.0,2,3.076247
0.0,2,3.086843
0.0,1,3.095569
0.0,4,3.110372
0.0,2,3.121133
0.0,3,3.132954
1.0,5,3.149377
0.0,2,3.160736
0.0,2,3.16995
0.0,1,3.179038
0.0,2,3.190166
0.0,1,3.197789
0.0,2,3.207069
1.0,6,3.226259
0.0,2,3.236453
0.0,1,3.245641
0.0,1,3.254411
0.0,2,3.264195
0.0,2,3.274492
1.0,8,3.297212
1.0,4,3.311844
0.0,2,3.321962
0.0,1,3.330686
1.0,4,3.345213
0.0,1,3.353141
0.0,3,3.363519
0.0,1,3.372603
0.0,2,3.383167
0.0,1,3.391768
0.0,2,3.402912
0.0,2,3.414021
0.0,1,3.422672
0.0,5,3.436726
1.0,5,3.452465
0.0,1,3.459872
0.0,1,3.468056
1.0,4,3.483298
0.0,3,3.496244
0.0,1,3.504825
1.0,4,3.518599
0.0,1,3.526978
0.0,2,3.53679
0.0,4,3.549322
0.0,1,3.558242
0.0,2,3.568724
0.0,1,3.57779
0.0,1,3.585954
0.0,2,3.596556
0.0,3,3.609368
0.0,3,3.622763
0.0,2,3.632071
0.0,2,3.64238
0.0,3,3.655573
0.0,2,3.665405
0.0,2,3.674873
0.0,2,3.685029
0.0,2,3.693668
0.0,2,3.70305
0.0,2,3.711249
0.0,3,3.723006
0.0,4,3.735514
0.0,1,3.744312
0.0,2,3.753664
0.0,1,3.762317
0.0,1,3.77013
0.0,3,3.783939
0.0,2,3.794874
0.0,1,3.8036
0.0,1,3.812474
0.0,2,3.822619
0.0,1,3.830555
0.0,1,3.839182
1.0,7,3.85722
1.0,5,3.873668
0.0,2,3.883386
0.0,1,3.893173
0.0,5,3.908685
0.0,2,3.91925
0.0,1,3.927084
0.0,4,3.941103
1.0,4,3.955285
0.0,2,3.965816
0.0,4,3.97965
0.0,1,3.987747
0.0,2,3.997332
0.0,2,4.006934
0.0,3,4.018154
0.0,3,4.030218
0.0,3,4.04303
0.0,2,4.053315
0.0,2,4.063908
0.0,1,4.072432
1.0,3,4.085324
0.0,3,4.097937
0.0,9,4.12076
0.0,1,4.128726
0.0,1,4.136933
0.0,2,4.147001
0.0,1,4.156162
0.0,4,4.169476
0.0,2,4.179212
0.0,2,4.189763
0.0,2,4.200835
3.0,13,4.230222
1.0,5,4.247014
0.0,1,4.25596
0.0,2,4.265469
0.0,1,4.27359
0.0,1,4.28169
0.0,3,4.294276
0.0,1,4.301799
1.0,6,4.320097
0.0,3,4.331877
0.0,2,4.342253
0.0,3,4.352731
0.0,1,4.361304
0.0,1,4.369461
0.0,2,4.378824
0.0,1,4.387113
0.0,1,4.396634
0.0,2,4.406672
1.0,6,4.42575
0.0,3,4.436832
0.0,1,4.445647
0.0,1,4.453877
0.0,1,4.462992
0.0,1,4.470827
0.0,3,4.482616
1.0,5,4.498547
0.0,2,4.508516
0.0,1,4.517676
2.0,7,4.537605
0.0,3,4.548859
0.0,3,4.561158
0.0,1,4.569379
1.0,8,4.59219
2.0,8,4.612728
0.0,1,4.621955
0.0,1,4.630325
0.0,2,4.641501
0.0,1,4.649765
0.0,1,4.657432
0.0,1,4.666552
1.0,7,4.685335
0.0,1,4.693409
0.0,2,4.702993
0.0,1,4.710571
0.0,1,4.719976
0.0,3,4.731887
0.0,3,4.744246
0.0,3,4.756036
0.0,2,4.766776
1.0,3,4.779335
0.0,1,4.787894
1.0,3,4.799434
1.0,3,4.812672
0.0,3,4.824619
0.0,4,4.838577
1.0,4,4.851919
0.0,1,4.860276
0.0,1,4.869
0.0,2,4.877857
0.0,1,4.886849
0.0,3,4.899838
0.0,4,4.91329
0.0,1,4.921609
1.0,5,4.938116
0.0,1,4.947104
0.0,1,4.955354
0.0,1,4.963933
0.0,2,4.973817
0.0,1,4.982065
0.0,2,4.993094
0.0,4,5.00759
0.0,5,5.024478
0.0,3,5.035519
1.0,6,5.052398
0.0,1,5.060943
0.0,2,5.071659
0.0,1,5.07992
0.0,1,5.08812
0.0,3,5.100551
0.0,1,5.108888
0.0,1,5.117266
0.0,1,5.125743
0.0,1,5.134691
0.0,3,5.146928
0.0,3,5.15948
0.0,2,5.168995
0.0,2,5.180237
0.0,3,5.191467
0.0,2,5.20255
0.0,2,5.212183
0.0,2,5.222355
0.0,2,5.231565
1.0,5,5.248963
0.0,2,5.260059
0.0,1,5.269929
0.0,1,5.27784
0.0,1,5.287136
0.0,3,5.299958
0.0,1,5.308305
0.0,6,5.325842
0.0,2,5.337528
1.0,4,5.351741
0.0,3,5.363686
0.0,3,5.374865
0.0,4,5.388745
0.0,3,5.400244
0.0,3,5.412004
0.0,2,5.421738
0.0,3,5.434407
0.0,1,5.443006
0.0,1,5.451841
0.0,3,5.463627
0.0,2,5.473785
1.0,8,5.493114
0.0,1,5.502093
0.0,1,5.51036
0.0,1,5.519509
0.0,2,5.529241
0.0,1,5.538283
1.0,6,5.556019
0.0,1,5.565744
0.0,2,5.575535
1.0,5,5.59286
0.0,1,5.601449
0.0,3,5.61081
0.0,2,5.62142
0.0,3,5.634184
1.0,8,5.656811
0.0,2,5.667099
0.0,4,5.680277
0.0,1,5.688833
0.0,3,5.700636
0.0,1,5.708951
0.0,1,5.716645
0.0,1,5.725734
1.0,5,5.741337
1.0,3,5.755073
0.0,1,5.763436
1.0,5,5.778686
0.0,1,5.787363
0.0,1,5.796134
0.0,3,5.806554
0.0,3,5.817994
1.0,7,5.836096
0.0,4,5.85039
0.0,1,5.858971
0.0,2,5.869428
0.0,1,5.877264
0.0,1,5.885846
0.0,1,5.894149
0.0,2,5.904291
0.0,3,5.915152
0.0,3,5.92682
0.0,1,5.934793
1.0,7,5.952583
0.0,1,5.961708
0.0,7,5.979587
0.0,1,5.98822
0.0,1,5.996899
1.0,6,6.014324
0.0,6,6.031755
0.0,2,6.043019
0.0,1,6.052031
0.0,5,6.067975
2.0,10,6.094194
0.0,2,6.103385
0.0,1,6.112578
0.0,2,6.122428
1.0,8,6.143032
0.0,2,6.154062
0.0,3,6.16739
1.0,5,6.180805
2.0,10,6.206456
0.0,2,6.216989
0.0,1,6.225634
0.0,1,6.234484
0.0,3,6.24792
0.0,1,6.255764
0.0,1,6.26405
1.0,9,6.286014
1.0,6,6.302882
0.0,2,6.31354
0.0,5,6.330993
0.0,2,6.34171
0.0,1,6.350411
0.0,1,6.35935
0.0,1,6.367288
0.0,2,6.377365
0.0,3,6.390102
1.0,3,6.402011
0.0,1,6.410455
1.0,4,6.424546
0.0,2,6.43467
1.0,4,6.448528
0.0,1,6.456646
0.0,7,6.474439
1.0,3,6.487316
0.0,2,6.497369
0.0,3,6.510587
0.0,3,6.521828
0.0,1,6.530213
1.0,3,6.542255
0.0,1,6.549979
0.0,1,6.5588
0.0,3,6.570982
0.0,2,6.58091
1.0,9,6.604071
0.0,4,6.616266
3.0,10,6.640428
1.0,4,6.654872
0.0,3,6.667335
0.0,1,6.675952
1.0,4,6.690069
0.0,2,6.700222
0.0,2,6.711137
0.0,8,6.731662
0.0,2,6.741718
0.0,1,6.750582
0.0,1,6.759352
0.0,2,6.769729
0.0,4,6.782735
0.0,2,6.791772
0.0,4,6.805619
0.0,3,6.818543
1.0,5,6.83373
0.0,2,6.843415
0.0,1,6.852026
0.0,2,6.862084
0.0,1,6.870774
0.0,2,6.880434
0.0,1,6.889027
0.0,3,6.901552
0.0,2,6.911942
1.0,4,6.925701
0.0,1,6.93501
0.0,1,6.943722
0.0,1,6.953193
0.0,1,6.961061
0.0,2,6.971746
0.0,3,6.984228
0.0,1,6.993127
0.0,2,7.00297
0.0,3,7.016003
1.0,3,7.028606
0.0,3,7.042346
0.0,1,7.050047
0.0,1,7.058497
0.0,3,7.069379
1.0,6,7.087522
0.0,2,7.097513
0.0,1,7.105919
0.0,6,7.123334
1.0,5,7.140459
1.0,6,7.158066
0.0,1,7.165986
0.0,3,7.178654
0.0,1,7.186976
0.0,2,7.197951
0.0,1,7.206315
0.0,1,7.214834
0.0,4,7.226466
0.0,2,7.237179
0.0,4,7.251981
0.0,6,7.269573
0.0,1,7.277334
0.0,1,7.284879
0.0,2,7.294545
0.0,1,7.303921
1.0,4,7.317469
2.0,7,7.337166
0.0,2,7.346313
0.0,3,7.359434
0.0,1,7.368141
0.0,3,7.380455
0.0,3,7.393403
1.0,6,7.409624
0.0,1,7.417671
0.0,3,7.429709
0.0,5,7.446302
0.0,1,7.454846
0.0,2,7.465874
0.0,1,7.474593
0.0,1,7.483508
1.0,5,7.499311
0.0,2,7.509762
0.0,6,7.527927
1.0,4,7.542331
2.0,6,7.559735
0.0,1,7.568551
1.0,6,7.586454
0.0,7,7.606098
0.0,2,7.61555
0.0,2,7.626915
1.0,4,7.640894
0.0,1,7.649749
0.0,2,7.659397
1.0,7,7.678307
0.0,1,7.68651
0.0,2,7.69657
1.0,7,7.716106
0.0,1,7.725317
0.0,1,7.734284
0.0,1,7.742553
1.0,4,7.756785
0.0,2,7.767861
0.0,1,7.776567
0.0,1,7.784971
1.0,4,7.79868
1.0,5,7.814392
0.0,1,7.823091
0.0,3,7.835358
1.0,7,7.85612
1.0,4,7.870668
0.0,2,7.880072
0.0,7,7.900918
0.0,3,7.913203
1.0,4,7.92839
0.0,3,7.940434
0.0,6,7.958421
0.0,1,7.967224
0.0,1,7.975952
0.0,4,7.990837
0.0,1,8.000203
0.0,2,8.011687
0.0,3,8.023795
0.0,1,8.031915
0.0,3,8.045071
1.0,5,8.061338
0.0,2,8.071606
0.0,2,8.080527
1.0,5,8.096809
0.0,1,8.105423
1.0,9,8.129626
0.0,3,8.14163
0.0,2,8.150984
0.0,2,8.160254
0.0,1,8.168151
0.0,1,8.177333
0.0,1,8.185284
0.0,1,8.193869
0.0,3,8.206553
0.0,2,8.216475
0.0,1,8.22412
0.0,6,8.241412
1.0,4,8.25556
0.0,2,8.26393
0.0,1,8.272318
1.0,5,8.288175
0.0,2,8.298997
0.0,1,8.306859
0.0,2,8.317331
0.0,1,8.325919
0.0,2,8.336993
0.0,5,8.352876
0.0,1,8.360743
1.0,5,8.377379
0.0,3,8.389347
0.0,2,8.400077
0.0,3,8.41346
0.0,6,8.431373
0.0,5,8.447393
0.0,1,8.456532
0.0,1,8.465012
1.0,8,8.485943
1.0,4,8.500852
0.0,3,8.513927
0.0,1,8.523101
0.0,2,8.533696
0.0,3,8.546231
0.0,2,8.55516
0.0,1,8.563692
0.0,2,8.573633
0.0,1,8.582155
1.0,7,8.599684
0.0,3,8.612471
0.0,1,8.620533
0.0,3,8.633018
0.0,2,8.642288
1.0,5,8.658591
0.0,1,8.667823
0.0,3,8.679584
0.0,4,8.691805
0.0,3,8.704948
0.0,1,8.713235
0.0,1,8.72101
0.0,1,8.730398
1.0,5,8.74685
0.0,4,8.758516
0.0,3,8.771214
1.0,7,8.790524
0.0,1,8.799164
1.0,4,8.813009
0.0,3,9.572713
2.0,9,9.596704
1.0,4,9.611376
0.0,1,9.620913
0.0,10,9.646047
1.0,5,9.663037
1.0,6,9.680569
0.0,4,9.695233
1.0,6,9.714108
0.0,1,9.722742
0.0,3,9.734059
0.0,2,9.744249
0.0,3,9.756042
1.0,3,9.768564
2.0,8,9.79127
0.0,7,9.811068
1.0,7,9.831162
0.0,5,9.846857
0.0,1,9.854824
0.0,2,9.864451
0.0,1,9.872152
1.0,9,9.894723
0.0,2,9.903861
0.0,3,9.916952
0.0,1,9.925678
1.0,4,9.940699
0.0,3,9.95398
0.0,3,9.967054
0.0,2,9.976393
0.0,8,9.997407
0.0,2,10.007912
0.0,1,10.017341
1.0,4,10.031506
0.0,2,10.042932
0.0,3,10.055276
0.0,1,10.064073
1.0,4,10.076276
0.0,1,10.084499
0.0,8,10.106761
1.0,4,10.121643
0.0,2,10.131735
0.0,2,10.142443
0.0,3,10.153975
0.0,2,10.162996
0.0,3,10.174543
0.0,2,10.185161
0.0,1,10.194489
2.0,7,10.214959
0.0,2,10.224628
0.0,2,10.235066
0.0,2,10.245734
2.0,8,10.268442
1.0,5,10.28449
1.0,4,10.298171
0.0,1,10.306103
0.0,4,10.318691
0.0,4,10.332347
1.0,4,10.347437
2.0,9,10.3716
1.0,4,10.385754
0.0,3,10.396498
0.0,1,10.40521
0.0,3,10.417461
0.0,1,10.425006
0.0,1,10.433057
2.0,8,10.453862
0.0,9,10.477325
1.0,7,10.497376
0.0,2,10.507703
0.0,1,10.515996
0.0,3,10.528095
0.0,1,10.53751
0.0,3,10.549027
0.0,2,10.559449
0.0,3,10.571204
0.0,3,10.584925
0.0,1,10.59234
0.0,1,10.60179
0.0,3,10.613875
1.0,11,10.641447
1.0,5,10.657815
0.0,1,10.666452
0.0,1,10.67413
0.0,1,10.681912
0.0,3,10.693385
0.0,1,10.701661
1.0,8,10.723436
0.0,3,10.735839
0.0,4,10.750326
1.0,4,10.764651
0.0,3,10.777317
0.0,4,10.791195
0.0,3,10.803585
0.0,2,10.812807
0.0,1,10.82158
0.0,3,10.834165
0.0,2,10.843425
0.0,1,10.852546
0.0,1,10.861528
0.0,1,10.86971
0.0,1,10.8782
0.0,2,10.8882
0.0,2,10.897421
0.0,3,10.910806
1.0,5,10.92561
0.0,3,10.938528
0.0,1,10.946597
0.0,1,10.954633
0.0,3,10.966638
0.0,2,10.977434
0.0,2,10.988311
0.0,2,10.997968
0.0,9,11.021206
1.0,7,11.040786
0.0,3,11.052938
0.0,2,11.063636
0.0,4,11.076152
0.0,1,11.084288
1.0,15,11.117597
0.0,2,11.128805
0.0,3,11.140229
0.0,3,11.154179
0.0,5,11.170163
1.0,3,11.182588
1.0,11,11.208459
0.0,2,11.219725
1.0,5,11.235648
0.0,2,11.245462
0.0,2,11.25576
1.0,9,11.276087
0.0,2,11.286358
0.0,1,11.295509
2.0,8,11.316422
0.0,5,11.33251
0.0,2,11.341836
0.0,2,11.353352
1.0,4,11.367265
1.0,6,11.385201
0.0,2,11.395275
0.0,2,11.406235
0.0,4,11.420993
0.0,2,11.431187
0.0,1,11.439322
0.0,2,11.449463
0.0,5,11.465239
0.0,2,11.477102
1.0,6,11.495905
0.0,3,11.508708
0.0,1,11.517783
0.0,1,11.525895
0.0,1,11.534139
0.0,3,11.544169
0.0,4,11.558074
0.0,2,11.568051
0.0,1,11.576013
0.0,3,11.589549
0.0,1,11.597871
3.0,15,11.632087
0.0,4,11.644568
0.0,3,11.656171
0.0,1,11.664268
0.0,1,11.673113
1.0,4,11.686978
2.0,6,11.704987
0.0,1,11.714016
0.0,1,11.722179
0.0,2,11.731034
0.0,3,11.741896
1.0,5,11.759484
1.0,4,11.774519
0.0,1,11.782872
0.0,1,11.791663
0.0,2,11.800613
0.0,7,11.818434
0.0,1,11.827805
1.0,4,11.842242
0.0,1,11.851564
0.0,1,11.861199
0.0,3,11.873661
0.0,1,11.882697
0.0,3,11.893586
0.0,2,11.904526
0.0,2,11.914069
2.0,7,11.934255
1.0,5,11.950484
0.0,2,11.961283
0.0,2,11.971796
1.0,3,11.984313
0.0,2,11.994806
0.0,2,12.005245
1.0,6,12.022464
1.0,4,12.037511
1.0,4,12.05186
0.0,3,12.064634
0.0,3,12.076288
0.0,1,12.085295
0.0,3,12.098606
0.0,3,12.108732
0.0,3,12.119727
0.0,3,12.129747
0.0,3,12.142858
0.0,2,12.152868
0.0,6,12.170435
2.0,9,12.193754
1.0,4,12.208315
2.0,7,12.229195
0.0,1,12.236604
0.0,1,12.245004
1.0,4,12.257648
0.0,1,12.2674
0.0,1,12.275806
0.0,1,12.284789
0.0,2,12.295935
1.0,5,12.312336
0.0,1,12.320777
1.0,3,12.332758
1.0,6,12.350825
0.0,2,12.361028
0.0,2,12.370528
0.0,2,12.382393
0.0,2,12.391246
0.0,1,12.40009
0.0,2,12.409373
0.0,2,12.419626
1.0,3,12.433056
1.0,6,12.449667
0.0,1,12.458536
2.0,9,12.482609
0.0,3,12.494023
0.0,6,12.511753
0.0,2,12.522035
0.0,1,12.530149
0.0,2,12.540012
0.0,2,12.550208
1.0,6,12.567426
0.0,5,12.581974
0.0,2,12.591163
0.0,3,12.603977
0.0,2,12.613607
0.0,2,12.623051
0.0,1,12.631451
0.0,3,12.642992
0.0,1,12.650849
0.0,1,12.659213
0.0,3,12.672887
0.0,1,12.680659
1.0,5,12.692602
0.0,1,12.700895
0.0,1,12.70897
0.0,1,12.71671
0.0,3,12.729288
0.0,2,12.740628
0.0,1,12.748917
2.0,10,12.775294
0.0,2,12.78489
0.0,2,12.794423
1.0,5,12.80979
0.0,2,12.821033
0.0,2,12.831776
0.0,1,12.840455
2.0,8,12.861049
1.0,4,12.875078
1.0,7,12.893023
0.0,1,12.901643
0.0,3,12.91211
0.0,1,12.921027
0.0,1,12.929068
0.0,4,12.943931
0.0,1,12.952582
0.0,1,12.960531
0.0,1,12.969145
0.0,3,12.981117
0.0,1,12.990022
1.0,5,13.004677
0.0,4,13.019568
0.0,1,13.027991
0.0,7,13.046883
0.0,3,13.05861
2.0,10,13.083377
0.0,1,13.091738
0.0,2,13.10288
0.0,1,13.111386
1.0,5,13.125797
0.0,1,13.134807
1.0,5,13.151281
1.0,6,13.169945
0.0,1,13.178481
1.0,8,13.200994
0.0,5,13.217444
0.0,2,13.228487
0.0,3,13.239275
0.0,1,13.248569
0.0,4,13.261433
0.0,3,13.273718
0.0,1,13.28243
0.0,1,13.290974
0.0,3,13.303475
0.0,1,13.311815
0.0,1,13.320752
0.0,1,13.329667
0.0,3,13.342
0.0,2,13.353212
2.0,8,13.373631
0.0,1,13.382084
1.0,9,13.406311
0.0,1,13.416234
0.0,1,13.424881
0.0,2,13.434923
0.0,6,13.451418
0.0,2,13.4618
0.0,3,13.47313
2.0,8,13.495109
0.0,4,13.509085
1.0,7,13.531343
0.0,4,13.545367
0.0,6,13.56526
0.0,3,13.577451
0.0,1,13.588339
0.0,1,13.595825
0.0,2,13.606631
1.0,5,13.622555
0.0,3,13.635544
0.0,1,13.643472
2.0,7,13.66269
0.0,3,13.67534
0.0,1,13.684667
0.0,4,13.698096
0.0,2,13.709264
1.0,5,13.725178
0.0,1,13.732786
1.0,4,13.746699
0.0,1,13.754725
1.0,6,13.772536
0.0,2,13.781687
0.0,3,13.794061
1.0,5,13.811382
0.0,3,13.822692
0.0,1,13.831497
0.0,1,13.840141
0.0,1,13.849152
0.0,3,13.861208
0.0,3,13.873987
1.0,7,13.893063
0.0,3,13.905075
0.0,1,13.913726
0.0,1,13.921564
0.0,1,13.929435
0.0,2,13.939701
0.0,1,13.947963
0.0,3,13.959716
0.0,1,13.967394
1.0,4,13.981595
0.0,3,13.993386
1.0,5,14.008779
0.0,3,14.020184
0.0,3,14.033744
0.0,2,14.044448
0.0,1,14.052129
0.0,2,14.06235
0.0,3,14.074665
0.0,1,14.083795
0.0,2,14.093761
0.0,2,14.103499
0.0,6,14.12245
0.0,3,14.133886
0.0,2,14.144855
1.0,5,14.160357
0.0,4,14.174082
1.0,5,14.188902
2.0,9,14.212614
0.0,4,14.227114
0.0,2,14.237481
0.0,3,14.250291
0.0,2,14.259967
1.0,6,14.278318
0.0,2,14.288631
0.0,1,14.295903
1.0,5,14.311604
0.0,1,14.319253
0.0,3,14.332289
0.0,1,14.339946
0.0,1,14.349524
0.0,5,14.365533
0.0,1,14.373713
0.0,5,14.387676
1.0,5,14.404779
0.0,2,14.415245
1.0,3,14.427155
0.0,7,14.446286
1.0,5,14.460436
0.0,1,14.468628
0.0,3,14.480706
0.0,2,14.491234
0.0,3,14.502717
0.0,3,14.513636
0.0,1,14.522487
1.0,9,14.546575
0.0,1,14.554395
0.0,1,14.563626
0.0,1,14.571806
